Subject,alpha,beta,llh
sub-1009_1,0.0,1e-10,15.249237972318797
sub-1009_2,0.0023575058145608122,20.0,14.872171661300072
sub-1009_3,0.0,0.4113876550562187,15.249237972318797
sub-1009_4,0.0,1e-10,15.249237972318797
sub-1009_5,0.6775375098220066,0.06564764350743081,15.175466457184683
sub-1009_6,0.007687181092177558,20.0,13.858654134118595
sub-1009_7,0.004444489958786887,20.0,13.965894378719744
sub-1009_8,0.8841165190795085,0.19546008579327295,13.931349969712796
sub-1009_9,0.0007446654211085458,20.0,15.204723647283924
sub-1009_10,0.002842524615922723,20.0,14.718419616348244
sub-1021_1,0.00752690002386501,20.0,14.401451060646972
sub-1021_2,0.006161096257701802,20.0,14.373736169676166
sub-1021_3,0.45132948539060774,0.3685904950679526,14.295261788393969
sub-1021_4,0.002483437391447729,20.0,14.780125985176337
sub-1021_5,0.002959599208384626,20.0,14.295825849555696
sub-1021_6,0.011308594434579806,20.0,12.298492647654921
sub-1021_7,0.01009749814987675,20.0,13.524992739562403
sub-1021_8,1.0,0.337333695992791,11.68004880892125
sub-1021_9,1.0,0.25787349507839563,13.4598362318742
sub-1021_10,0.005488644485614652,20.0,14.103458837840222
sub-1035_1,0.0030010015586203623,20.0,14.854517335466392
sub-1035_2,0.0018858493081728889,20.0,14.99986040922182
sub-1035_3,0.7351028316006276,0.41826626650598037,12.57036635147111
sub-1035_4,1.0,0.09752881007019573,14.887856208723134
sub-1035_5,0.003034065095329573,20.0,14.762018795061
sub-1035_6,0.750533817000052,0.49526657438926075,10.478830801449089
sub-1035_7,0.00759124773324966,20.0,13.862451207602792
sub-1035_8,0.023057729104036435,20.0,8.55038193926112
sub-1035_9,1.0,0.05762529682867354,15.120126304053535
sub-1035_10,1.0,0.18006724410182914,13.951126587370387
sub-1034_1,1.0,0.09752881043850613,14.887856208723136
sub-1034_2,0.727037975779493,0.22385653202564296,13.902539511502408
sub-1034_3,1.0,12.443876144650922,4.1588830833596715
sub-1034_4,0.14096576358506951,1.0769068961231263,13.707270301101431
sub-1034_5,0.8816760178182982,0.3681986928156921,11.648876235419038
sub-1034_6,0.007488196881347649,20.0,12.666603515356096
sub-1034_7,0.023370508573254175,20.0,10.086746879220842
sub-1034_8,1.0,0.33733369285702847,11.68004880892125
sub-1034_9,0.009635517061828318,20.0,12.999897078890534
sub-1034_10,0.016414861989688365,20.0,13.49820692956766
sub-1020_1,1.0,0.3006381032337857,12.604088973274358
sub-1020_2,1.0,0.13987253539384434,14.430137598431088
sub-1020_3,1.0,14.025462221319758,4.1588830833596715
sub-1020_4,0.01244480445724328,20.0,13.125478268028733
sub-1020_5,0.014620500085014879,20.0,11.660359881579087
sub-1020_6,1.0,0.645694245275887,9.79974233672169
sub-1020_7,0.022183905534559227,20.0,9.866003136638248
sub-1020_8,0.3955353061495042,0.15116973666881212,14.938356349254338
sub-1020_9,1.0,0.27585225017530585,12.59659224020091
sub-1020_10,0.11579343031496359,1.7959299181496156,13.866507516925244
sub-1008_1,0.00044539505562599623,10.290065174356345,15.245799039253653
sub-1008_2,1.0,0.3373336946405265,11.68004880892125
sub-1008_3,0.004587803201667737,20.0,13.83025570023188
sub-1008_4,1.0,0.04467019233053708,15.182402467150176
sub-1008_5,0.8430479842730729,0.29680223377652526,12.588533643748521
sub-1008_6,0.001479579172158491,20.0,14.988426217425076
sub-1008_7,0.3931422109471262,0.7134920384975056,12.911621081334262
sub-1008_8,0.009716742161498017,20.0,13.084062933778622
sub-1008_9,1.0,0.2246654633415993,13.345354779562788
sub-1008_10,0.999999991912804,0.13987253754000192,14.53252514516705
sub-1036_1,0.003730779693235235,20.0,14.340404039504927
sub-1036_2,1.0,20.0,5.545177444479562
sub-1036_3,0.004551052232727815,20.0,14.408371591440224
sub-1036_4,1.0,0.10266275709799508,14.793333436180802
sub-1036_5,0.015972925389342925,20.0,10.651075989388122
sub-1036_6,0.4735865017502515,0.7923911856514745,10.272864662076561
sub-1036_7,0.02287920053191836,20.0,7.655653472180692
sub-1036_8,0.006706996442984144,20.0,12.448403634072951
sub-1036_9,0.010670162540762487,20.0,11.883456427329087
sub-1036_10,0.0006902903163864054,20.0,15.21824414205281
sub-1022_1,0.26407511591263344,0.7807666288261498,14.220818751208387
sub-1022_2,0.4924354146482832,0.06683724307046146,15.168890348851233
sub-1022_3,0.0,1e-10,15.249237972318797
sub-1022_4,0.006105625390004953,20.0,14.380513608206375
sub-1022_5,0.0018448926492569953,20.0,15.084867918729387
sub-1022_6,0.0,1e-10,15.249237972318797
sub-1022_7,0.005916150119948002,20.0,13.48393230345945
sub-1022_8,0.0,1e-10,15.249237972318797
sub-1022_9,1.0,0.18612839479790333,14.04473167652317
sub-1022_10,0.02337050868136288,20.0,10.086746879220856
sub-1023_1,0.011250533915234024,20.0,10.910900544743551
sub-1023_2,0.007783743084771203,20.0,14.06845840227106
sub-1023_3,1.0,0.22466545967130785,13.345354779562786
sub-1023_4,0.00860948220630673,20.0,12.192461514337431
sub-1023_5,0.01861690042243177,20.0,12.206866412319124
sub-1023_6,1.0,0.33733369035650557,12.572346099770636
sub-1023_7,0.9001805891307388,0.3652632346803662,11.679920693494562
sub-1023_8,1.0,0.25787349295618217,13.459836231874203
sub-1023_9,0.3117020283836634,1.4396376206504617,13.122227577096051
sub-1023_10,0.006217672130652518,15.278670810228444,14.423669433568618
sub-1037_1,1.0,0.18612838907820023,14.04473167652317
sub-1037_2,0.0009710539583765869,12.49797082957165,15.240152891847112
sub-1037_3,0.0,1e-10,15.249237972318797
sub-1037_4,0.7351023217464362,0.4182664659401241,12.570366351471108
sub-1037_5,0.0020668090783136097,20.0,14.915910308713002
sub-1037_6,0.4986952553236546,0.08296237422043777,15.148776439813652
sub-1037_7,0.15636856216006761,0.8945072066881894,14.04737446189138
sub-1037_8,0.009383129178776728,20.0,13.00781502705524
sub-1037_9,0.009774310082039403,20.0,11.563437062021404
sub-1037_10,1.0,19.698548121740085,5.545177444479562
sub-1033_1,0.017435768318571597,20.0,11.930433576554291
sub-1033_2,0.014868829655905807,20.0,10.022631367183997
sub-1033_3,0.02684558219068362,20.0,9.544795519452794
sub-1033_4,1.0,0.04467018959568601,15.182402467150176
sub-1033_5,0.11085536970880483,1.394889537416223,14.491268993801313
sub-1033_6,1.0,0.23849399091889195,13.40969044541045
sub-1033_7,0.6846518894469071,0.1865619047082106,14.529404826513149
sub-1033_8,1.0,0.23849399540783064,13.40969044541045
sub-1033_9,0.009987206470756538,20.0,11.553433289891334
sub-1033_10,0.03761655560523588,4.2491212259545605,13.416110121153192
sub-1026_1,1.0,0.1398725393450471,14.634912691903015
sub-1026_2,0.0044199778165830445,20.0,14.607753096683384
sub-1026_3,0.0,1e-10,15.249237972318797
sub-1026_4,0.5993553986001675,0.4417833680238355,12.156988668756904
sub-1026_5,0.005453715343367974,20.0,14.31280046558827
sub-1026_6,0.6797539063148297,0.11832614475310536,14.963689121798712
sub-1026_7,0.006080967821312794,20.0,14.16905701045873
sub-1026_8,0.003108515983434299,20.0,14.256556124391746
sub-1026_9,0.0,1e-10,15.249237972318797
sub-1026_10,0.0026905676834611844,20.0,14.784176792322004
sub-1032_1,0.0,1e-10,15.249237972318797
sub-1032_2,0.004703214923899763,20.0,12.925041558642
sub-1032_3,0.006070566027906304,20.0,14.170044752557763
sub-1032_4,1.0,0.2384939952871781,13.40969044541045
sub-1032_5,1.0,0.3006380990874401,12.604088973274356
sub-1032_6,1.0,0.033428214252381405,15.19916691726395
sub-1032_7,0.6449468215864562,0.08538757074193756,15.102057277196192
sub-1032_8,0.0,1e-10,15.249237972318797
sub-1032_9,1.0,1e-10,15.249237972318795
sub-1032_10,0.0,1e-10,15.249237972318797
sub-1024_1,1.0,0.4916104552978199,10.294434645713473
sub-1024_2,1.0,0.5291336510522471,9.149529370289436
sub-1024_3,1.0,16.382787805321918,8.317766166719343
sub-1024_4,0.014677170694947523,20.0,8.820761241135559
sub-1024_5,0.45191905161414386,1.5292817823319498,8.5576086375069
sub-1024_6,0.030130193642000744,20.0,6.795633035149032
sub-1024_7,0.5154479687310631,0.9144327706063995,10.45425781261847
sub-1024_8,0.02902684550305609,20.0,6.745572704673503
sub-1024_9,1.0,0.6911115534839086,8.5576086375069
sub-1024_10,1.0,0.3373336966596675,13.464643390620022
sub-1030_1,1.0,0.23849399578074146,13.409690445410448
sub-1030_2,0.010939945118141859,20.0,10.719453692063373
sub-1030_3,0.027889830982719653,20.0,9.476191613046376
sub-1030_4,0.43735147120154183,0.6566000423280051,11.563546521191222
sub-1030_5,0.03289362563976987,20.0,8.435014915089237
sub-1030_6,1.0,0.19435665658181608,14.135277669744056
sub-1030_7,1.0,0.06743666148681504,15.048090275120956
sub-1030_8,0.005300180626402894,20.0,13.850179729458942
sub-1030_9,1.0,0.3795742218872065,11.589328875753779
sub-1030_10,1.0,12.215407620284575,8.317766166719343
sub-1018_1,0.00424471151796521,20.0,14.508765715062427
sub-1018_2,0.0,1e-10,15.249237972318797
sub-1018_3,1.0,0.13987254307572722,14.532525145167048
sub-1018_4,1.0,0.1026627553400043,14.793333436180802
sub-1018_5,1.0,0.2246654598938917,13.345354779562786
sub-1018_6,1.0,0.33733368818527554,11.680048808921251
sub-1018_7,0.011215962546164922,20.0,12.382648035209682
sub-1018_8,0.0,1e-10,15.249237972318797
sub-1018_9,1.0,0.13987253667628635,14.532525145167048
sub-1018_10,1.0,0.13987253943184805,14.532525145167048
sub-1019_1,1.0,0.22466546443125168,13.345354779562786
sub-1019_2,0.6115192788790079,0.1506451372229308,14.81462773357953
sub-1019_3,0.46448494398870777,12.47687697245055,6.829084371439354
sub-1019_4,0.08061851164136427,2.450498322458095,13.341539899129543
sub-1019_5,0.008088329802646932,20.0,13.170847100823615
sub-1019_6,1.0,0.23849398972464447,13.409690445410448
sub-1019_7,0.7000767045953767,0.33538608679893017,12.45826318380161
sub-1019_8,0.750459087968919,0.2974958418110793,13.371037907918437
sub-1019_9,0.6697504681208617,0.503670713704759,11.542408088869204
sub-1019_10,1.0,1e-10,15.249237972318793
sub-1025_1,0.0026288849355095125,20.0,14.608841810416042
sub-1025_2,0.0,1e-10,15.249237972318797
sub-1025_3,0.24502882365711323,0.191113888797037,15.098749186303404
sub-1025_4,0.0020685010661036017,20.0,14.915654327289598
sub-1025_5,0.28044219327490993,0.2900493661700481,14.862967078033515
sub-1025_6,0.0016354874517257765,20.0,15.079270261607219
sub-1025_7,0.004593809095536285,20.0,14.515932369605693
sub-1025_8,0.12434496728191555,1.2081309890861471,14.181118080026234
sub-1025_9,0.3745774944495439,0.22158867855853723,14.522974342959774
sub-1025_10,0.2872032512270072,0.20898752449261113,14.904268978174454
sub-1028_1,1.0,0.13987253757070103,14.53252514516705
sub-1028_2,0.0,1e-10,15.249237972318797
sub-1028_3,0.49800024286447675,0.2633761989105683,13.735200622212025
sub-1028_4,1.0,0.19435665681373246,14.135277669744058
sub-1028_5,0.0023413509045118663,20.0,14.839971608466072
sub-1028_6,1.0,0.23849399141269462,13.409690445410448
sub-1028_7,0.9999999982279967,0.13987253833055058,14.532525145167051
sub-1028_8,0.0,1e-10,15.249237972318797
sub-1028_9,0.0016711023087305295,20.0,15.199291301387348
sub-1028_10,0.056408833522329,0.8396904173311671,15.011979740426552
sub-1014_1,0.0029921595118448737,20.0,14.555083326954486
sub-1014_2,1.0,0.03342821817116422,15.199166917263948
sub-1014_3,1.0,0.1398725387237794,14.430137598431086
sub-1014_4,1.0,0.2758522579662688,12.59659224020091
sub-1014_5,0.6216386307431351,0.19611328731832742,14.784002717201442
sub-1014_6,1.0,0.33733369303888466,11.68004880892125
sub-1014_7,0.007928310385930146,20.0,11.839175541196074
sub-1014_8,1.0,0.22466546529314965,13.345354779562786
sub-1014_9,1.0,0.18006724150624145,13.951126587370386
sub-1014_10,1.0,0.13987253447708448,14.532525145167051
sub-1015_1,1.0,0.18612839041432414,14.04473167652317
sub-1015_2,1.0,0.7309412097620357,7.2971417832550145
sub-1015_3,0.020946251870627243,20.0,8.091076040525355
sub-1015_4,0.7894502862203837,0.8362729468782751,8.44802076917262
sub-1015_5,0.9207050241317307,0.5314344204883853,10.276841380046209
sub-1015_6,1.0,0.7309411992805591,7.2971417832550145
sub-1015_7,1.0,0.18612839560750113,14.04473167652317
sub-1015_8,0.09172261680242097,20.0,5.462991243281329
sub-1015_9,0.011868576822340807,20.0,10.782707052749561
sub-1015_10,1.0,0.10266275541158647,14.793333436180802
sub-1029_1,0.003970282791336558,20.0,14.458902794970445
sub-1029_2,0.5702708637740116,0.30004337018978855,14.050595059864744
sub-1029_3,0.6699560741621299,0.3699564105678079,13.28219449921074
sub-1029_4,0.0013291731522632852,20.0,15.209435417369052
sub-1029_5,0.002925038638537284,20.0,14.989211858202305
sub-1029_6,0.5055569575996214,0.25650806105867446,13.798881289066008
sub-1029_7,1.0,0.09074174834395236,14.979823575828911
sub-1029_8,1.0,0.06743665862817358,15.048090275120956
sub-1029_9,0.0,1e-10,15.249237972318797
sub-1029_10,1.0,0.22466546189312078,13.345354779562788
sub-1017_1,0.0028719269483034613,20.0,14.955156086755881
sub-1017_2,0.008968503955087555,20.0,12.37876611299814
sub-1017_3,0.006619185942043976,20.0,13.94909949747529
sub-1017_4,0.0,1e-10,15.249237972318797
sub-1017_5,0.3805833197424637,1.2917288597719372,10.294434645713473
sub-1017_6,0.7098736958420603,0.3494781530682269,13.307295624118785
sub-1017_7,0.0015143767341921092,20.0,15.069902694948976
sub-1017_8,0.99999999473116,0.337333699523086,11.680048808921251
sub-1017_9,0.0,1e-10,15.249237972318797
sub-1017_10,1.0,0.33733369752875925,12.572346099770634
sub-1016_1,1.0,0.3795742273308069,11.58932887575378
sub-1016_2,0.008752039391610112,20.0,12.191160697078644
sub-1016_3,0.0020765584184560906,18.210907014280288,14.999192639881208
sub-1016_4,1.0,0.23849399474526198,13.409690445410448
sub-1016_5,0.37141395879252775,1.3236186996490242,10.294434645713473
sub-1016_6,0.315338979203753,0.35607139381588704,14.288104203821177
sub-1016_7,1.0,0.224665463322026,13.345354779562786
sub-1016_8,0.011550317530223802,20.0,13.080940668156224
sub-1016_9,1.0,0.5291336537616577,9.149529370289436
sub-1016_10,0.26415460735448987,2.444379992802534,9.799742336721689
sub-1012_1,1.0,0.10266275505300199,14.793333436180802
sub-1012_2,0.002194846606096825,20.0,14.929147330747629
sub-1012_3,1.0,0.09752881524737286,14.887856208723132
sub-1012_4,1.0,0.4916104512631701,10.294434645713471
sub-1012_5,0.10595506152956789,2.3986963362729816,11.458462418510535
sub-1012_6,0.6698671613671316,0.23278735751895704,14.189281721282374
sub-1012_7,0.0013584894941769626,20.0,15.08808312012183
sub-1012_8,0.005854927513258478,20.0,13.79558514614962
sub-1012_9,0.0318077230732315,20.0,6.93852614866011
sub-1012_10,0.006843195399888349,20.0,12.578052609926639
sub-1006_1,1.0,0.2246654672622845,13.345354779562786
sub-1006_2,1.0,0.18612839056437627,14.044731676523172
sub-1006_3,1.0,0.13987254094343993,14.737300238638976
sub-1006_4,0.0,1e-10,15.249237972318797
sub-1006_5,1.0,0.22466545483817968,13.345354779562792
sub-1006_6,0.0,1e-10,15.249237972318797
sub-1006_7,0.006000664066797128,20.0,14.268433227200964
sub-1006_8,0.3153387971618348,0.3560715363550301,14.288104203821169
sub-1006_9,1.0,0.02671515853866168,15.229219802711148
sub-1006_10,0.01352481512337685,20.0,13.174799210484522
sub-1007_1,1.0,0.23849399937186444,13.40969044541045
sub-1007_2,0.36321119035184385,0.5259558299967035,13.310069259349358
sub-1007_3,0.8737441606601888,0.41332180095672855,11.569163863726256
sub-1007_4,1.0,0.27585225536515323,12.59659224020091
sub-1007_5,1.0,0.28716498224810255,13.485781822942037
sub-1007_6,0.020899814997099087,20.0,11.190994591517036
sub-1007_7,0.6948501188752931,0.48547690829256485,11.68004880892125
sub-1007_8,0.005073812342617649,20.0,14.881516822786045
sub-1007_9,1.0,0.5291336420501624,9.149529370289438
sub-1007_10,0.024780533316587885,20.0,9.143602241951513
sub-1013_1,1.0,0.10266276141514272,14.793333436180804
sub-1013_2,1.0,0.06743666222899022,15.048090275120954
sub-1013_3,0.43142376258005294,0.7819080369868376,10.414789089605346
sub-1013_4,1.0,0.3006380966320933,12.60408897327436
sub-1013_5,0.5633863255695304,0.7388147716059446,10.5554306071409
sub-1013_6,0.4558270182047426,0.33870730033680224,13.844333842452086
sub-1013_7,1.0,0.2246654656486782,13.345354779562786
sub-1013_8,0.1748076617375738,1.6054172031940115,11.335389238715845
sub-1013_9,1.0,0.2578734958467197,13.4598362318742
sub-1013_10,1.0,0.18006724543210834,13.951126587370386
sub-1005_1,1.0,0.5927683236586614,11.017169716954797
sub-1005_2,1.0,0.13987254358466472,14.53252514516705
sub-1005_3,1.0,0.3373336951985012,12.572346099770636
sub-1005_4,0.006145430489423128,20.0,12.959755809100875
sub-1005_5,0.9287405342709221,0.3115388545876512,12.595078139141515
sub-1005_6,1.0,0.06743666908713691,15.048090275120956
sub-1005_7,1.0,0.06743666073579949,15.048090275120956
sub-1005_8,1.0,0.27585225649607126,12.596592240200907
sub-1005_9,1.0,1e-10,15.249237972318795
sub-1005_10,1.0,0.275852258948476,12.59659224020091
sub-1039_1,0.3117020476889556,1.4396376245516467,13.224615123832015
sub-1039_2,0.003825159685193594,20.0,14.754399821368926
sub-1039_3,0.002918666597704833,20.0,15.11966042541929
sub-1039_4,0.31391462344774645,0.6322535106291778,13.599078005194059
sub-1039_5,0.009372557613327956,20.0,12.560770363895609
sub-1039_6,0.007783848257283644,20.0,13.435656911697633
sub-1039_7,0.003433793397578082,20.0,14.945586646545976
sub-1039_8,1.0,0.6456942397227579,9.79974233672169
sub-1039_9,0.2625566968483585,1.736838538401295,9.345750460741451
sub-1039_10,0.019521516732505132,20.0,12.50367828765775
sub-1038_1,0.0019443471585215777,20.0,15.018653517285738
sub-1038_2,0.006094585561837138,20.0,14.166711897597775
sub-1038_3,0.9147474210643359,0.20970006238013433,14.037552234589203
sub-1038_4,1.0,0.06743666247198082,15.148664123719877
sub-1038_5,1.0,0.13987254111421565,14.634912691903015
sub-1038_6,1.0,0.19435665448329242,14.135277669744056
sub-1038_7,0.0,1e-10,15.249237972318797
sub-1038_8,0.028985080727097684,20.0,8.189565260935877
sub-1038_9,0.006928407024365124,20.0,13.617218842913555
