Subject,alpha,beta,decay,llh
sub-2013_1,1.0,0.0813418856245967,0.0,10.908859088144593
sub-2013_2,0.0,1e-10,1.0,11.090354888959125
sub-2013_3,1.0,0.22255659157800023,0.2279301041395732,10.5230349292139
sub-2013_4,0.011078937970265303,20.0,0.0023069582718192863,7.975674716618691
sub-2013_5,0.011204929113218307,20.0,0.39613617434210713,10.191059562883355
sub-2013_6,0.011075407156307927,20.0,0.0,10.149645050015417
sub-2013_7,0.010898714236385887,20.0,0.0,9.793480692877466
sub-2013_8,0.012033748830578382,20.0,0.34166579758785454,10.547398567677982
sub-2013_9,0.006958390495483206,20.0,0.23860140476168648,9.758847093019694
sub-2013_10,0.007295862629446721,20.0,0.41831001163476356,9.055665786235592
sub-2007_1,0.0,1e-10,1.0,11.090354888959125
sub-2007_2,1.0,0.2061810424357654,0.0,10.061935667848719
sub-2007_3,1.0,20.0,1.0,9.704060527839234
sub-2007_4,0.023870342884666287,20.0,0.012900147533060034,6.311881279571268
sub-2007_5,0.006939850831317599,20.0,0.0,10.683727376927823
sub-2007_6,0.010775198946345297,20.0,0.0,9.804080709199727
sub-2007_7,1.0,4.434281674965505,1.0,9.704062197576633
sub-2007_8,0.45344262370948624,0.30846801327252554,1.0,10.885579795487198
sub-2007_9,0.2927473669715525,0.7730302819039034,0.0,8.979662578706229
sub-2007_10,0.19885809573276825,1.3348367392476124,0.36161287100737355,10.044895200930666
sub-2006_1,0.0037080719016925733,20.0,0.0,10.315382762353014
sub-2006_2,0.0022036766415483846,20.0,0.0,11.057380164264018
sub-2006_3,0.0,1e-10,1.0,11.090354888959125
sub-2006_4,0.0,1e-10,0.6014540374497905,11.090354888959125
sub-2006_5,1.0,0.04467018944579181,1.0,11.056937136374815
sub-2006_6,0.004722375234764314,20.0,0.0,10.816300692719954
sub-2006_7,1.0,0.08134187793451103,0.0,10.908859088144593
sub-2006_8,0.0,1e-10,0.6991979805210772,11.090354888959125
sub-2006_9,0.8961469247965034,0.2768600379288434,0.1833127891111967,9.983728556342168
sub-2006_10,1.0,8.794669483359288,0.9949132970790184,11.056940680645914
sub-2012_1,1.0,20.0,0.0,6.931471805599453
sub-2012_2,1.0,20.0,0.772690943453189,5.575942917354275
sub-2012_3,1.0,0.28716497883473324,0.0,9.326898739582365
sub-2012_4,1.0,20.0,0.6108408291777057,5.479648984153164
sub-2012_5,0.6013666204946729,0.29747635293154295,0.0,9.988310929273965
sub-2012_6,0.006887506890719314,20.0,0.0,10.787532601469156
sub-2012_7,0.013057938214944699,20.0,0.0,8.676238877927357
sub-2012_8,0.5530083018665346,0.7206038350754876,0.0,8.30945163800575
sub-2012_9,0.0,1e-10,1.0,11.090354888959125
sub-2012_10,1.0,0.3782323174708172,0.34113926635596165,9.911134824736873
sub-2004_1,1.0,4.666329965692041,1.0,8.317767831458182
sub-2004_2,0.006915695070753835,20.0,0.2168228080842504,10.70176812440432
sub-2004_3,1.0,20.0,0.765852853595502,7.003934156352006
sub-2004_4,0.01713007196749729,20.0,0.0,7.206436802154527
sub-2004_5,1.0,20.0,0.8679219676384721,5.546017056088045
sub-2004_6,0.014536543243862507,20.0,0.10048304408751832,8.570451386781244
sub-2004_7,1.0,20.0,0.8070370713071134,5.78742391909393
sub-2004_8,0.009635517118042967,20.0,0.0,8.84101399553084
sub-2004_9,0.9999956960712157,3.4349641544296325,0.5117788456850828,8.351433640114552
sub-2004_10,0.013634398206327487,20.0,0.0,9.015026215322811
sub-2010_1,0.004237940849936917,20.0,0.0,10.720658425337511
sub-2010_2,0.014620500489675009,20.0,1.0,9.894062192045888
sub-2010_3,0.002256402405240187,20.0,1.0,11.023229048978274
sub-2010_4,0.7181073465672136,0.19477942773175297,0.7480380170915014,10.987967342223161
sub-2010_5,1.0,20.0,0.9528779264613811,7.0701833656043656
sub-2010_6,0.0,1e-10,1.0,11.090354888959125
sub-2010_7,0.004973624201806213,20.0,0.7947084143470667,10.805878250375605
sub-2010_8,0.0,1e-10,1.0,11.090354888959125
sub-2010_9,0.07067676880913615,2.382959337803714,0.0,10.33264671575329
sub-2010_10,1.0,0.026715165122047885,0.0,11.070336719351479
sub-2038_1,0.0,1e-10,1.0,11.090354888959125
sub-2038_2,0.03824639555785345,20.0,0.48162240853991345,9.575827626929154
sub-2038_3,0.09020180456306698,1.0149694555695297,1.0,10.605805673455178
sub-2038_4,0.0009482697808206478,20.0,0.0,11.076152125941203
sub-2038_5,1.0,0.18696873716106371,0.41854363377868675,10.725225163936296
sub-2038_6,0.0,0.22684855625830358,1.0,11.090354888959125
sub-2038_7,0.0,1e-10,1.0,11.090354888959125
sub-2038_8,0.9995799571751013,19.024304019286674,0.9976509488743519,9.670642775255047
sub-2038_9,0.011347580986917256,20.0,0.3509457126288086,10.538274232011998
sub-2038_10,0.00202220953956086,20.0,0.0,10.824080998041424
sub-2039_1,0.01998519825182197,20.0,0.0,7.387650614088331
sub-2039_2,0.4115233995859416,0.19766041120084216,0.0,10.908859088144593
sub-2039_3,1.0,6.221463416724992,0.0,6.931471829110911
sub-2039_4,0.016526352330599316,20.0,0.0,9.331020016693047
sub-2039_5,0.01462050139873692,20.0,1.0,9.894062192045899
sub-2039_6,1.0,6.856256938308514,0.0,6.931471809100658
sub-2039_7,1.0,6.702333328004963,0.0,5.54517745188756
sub-2039_8,0.016470597449978353,20.0,0.12749059591163503,8.572959125324093
sub-2039_9,0.28900914516554854,1.8308543652630713,0.0,8.040500587944445
sub-2039_10,1.0,0.5927683273512881,0.0,6.8582866335951245
sub-2011_1,1.0,20.0,0.5099216790873504,5.727634703878524
sub-2011_2,1.0,12.756962113301677,0.29115288737837564,6.931471805599453
sub-2011_3,0.05963398418743238,20.0,0.0,5.772690058878548
sub-2011_4,1.0,6.635292913560329,0.9995868576688964,8.317766173353784
sub-2011_5,0.007989039430164973,20.0,0.0,10.546652532560188
sub-2011_6,0.5424075548770726,0.4754238750599573,0.0,10.093266472000865
sub-2011_7,1.0,0.20618104461537123,0.0,10.061935667848719
sub-2011_8,1.0,20.0,0.8863019662105721,8.810454752680233
sub-2011_9,0.01781444671478181,20.0,0.0,8.662690093157385
sub-2011_10,1.0,0.5927683198689045,0.0,6.858286633595124
sub-2005_1,0.0,1e-10,1.0,11.090354888959125
sub-2005_2,0.0,1e-10,1.0,11.090354888959125
sub-2005_3,1.0,20.0,1.0,9.704060527839234
sub-2005_4,0.00533358988645818,20.0,0.0,10.626596038032838
sub-2005_5,0.9999999902068516,5.468387199092313,0.8400738089418693,9.601673056734183
sub-2005_6,0.0,1e-10,1.0,11.090354888959125
sub-2005_7,0.003368787379247173,20.0,0.0,10.651146427957244
sub-2005_8,0.31553794359771575,0.44328279792541453,1.0,10.987967342223161
sub-2005_9,0.0,1e-10,1.0,11.090354888959125
sub-2005_10,0.0,1e-10,1.0,11.090354888959125
sub-2001_1,0.9999929540384626,9.987089758834987,0.6559876190406568,5.442789897744029
sub-2001_2,1.0,20.0,0.8899834317885403,5.552340561067597
sub-2001_3,0.785167506277994,1.0382045690725084,0.40555218427068535,9.169227583257637
sub-2001_4,1.0,0.09074174347030448,0.0,10.82094049246924
sub-2001_5,0.027594730854243767,20.0,0.0,6.695795410725815
sub-2001_6,1.0,0.046358334238800904,0.3217766761203106,11.054119767949722
sub-2001_7,1.0,13.635788978079415,0.0,5.545177444479562
sub-2001_8,0.04094707393168059,20.0,0.424019234719688,8.37088761541133
sub-2001_9,0.23958966607025112,0.9377092783056198,0.0,10.138413292581118
sub-2001_10,1.0,5.14502107405855,0.0,8.317766562693874
sub-2002_1,1.0,15.099242529514228,1.0,9.704060527839234
sub-2002_2,1.0,20.0,0.9639474239671347,9.954379853993089
sub-2002_3,1.0,4.4305582640768915,1.0,9.704062216332563
sub-2002_4,0.14310672382599543,0.9774002548807871,0.0,10.885579795487198
sub-2002_5,0.27157482262465804,1e-10,1.0,11.090354888959123
sub-2002_6,1.0,20.0,0.9165873555829115,9.398362993448929
sub-2002_7,1.0,19.957585046595952,0.9929926415300733,9.601683284446686
sub-2002_8,0.0,1e-10,1.0,11.090354888959125
sub-2002_9,0.0,0.5362226636835787,0.8621936925372856,11.090354888959125
sub-2002_10,1.0,0.13987253919053713,0.0,10.578417155279306
sub-2003_1,0.0,1e-10,1.0,11.090354888959125
sub-2003_2,0.0,1e-10,1.0,11.090354888959125
sub-2003_3,0.0,1e-10,1.0,11.090354888959125
sub-2003_4,0.3087536073123189,0.45302317798215586,1.0,10.885579795487196
sub-2003_5,0.0033631608886936066,20.0,0.0,10.989952066765074
sub-2003_6,0.0,0.8376107090610307,1.0,11.090354888959125
sub-2003_7,0.07383253717711445,20.0,0.7791251678605928,8.754409437332193
sub-2003_8,1.0,0.13987254158226528,0.0,10.783192248751234
sub-2003_9,1.0,10.426314945287587,0.6596698430176257,6.82908425886358
sub-2003_10,0.0,1e-10,1.0,11.090354888959125
sub-1009_1,0.0,0.26702928061620945,0.8914491293342452,11.090354888959125
sub-1009_2,1.0,20.0,0.9837929274120818,7.450231511029332
sub-1009_3,1.0,0.13987253568494357,1.0,10.885579795487198
sub-1009_4,0.0,1e-10,1.0,11.090354888959125
sub-1009_5,0.0,1e-10,1.0,11.090354888959125
sub-1009_6,0.0,1e-10,0.7772021082519034,11.090354888959125
sub-1009_7,0.0,1e-10,0.9249309669800073,11.090354888959125
sub-1009_8,0.0,1e-10,1.0,11.090354888959125
sub-1009_9,1.0,20.0,0.7207738829525834,8.89222694263362
sub-1009_10,0.0,1e-10,1.0,11.090354888959125
sub-1021_1,1.0,0.08134188483253223,0.0,10.908859088144592
sub-1021_2,0.01089871435388925,20.0,0.0,9.793480692877475
sub-1021_3,0.02417668371319074,20.0,0.0,7.846697512920776
sub-1021_4,0.1252647684499891,20.0,0.7949900041325195,7.999504339115317
sub-1021_5,1.0,20.0,0.9931097615717338,8.216799359629478
sub-1021_6,1.0,0.13987253899508134,0.0,10.885579795487198
sub-1021_7,1.0,0.20618103962560697,0.0,10.061935667848719
sub-1021_8,0.001968981597692886,20.0,0.4238688050338443,11.0436939347485
sub-1021_9,0.01270619293138237,20.0,0.28984776780660404,10.019889260723499
sub-1021_10,0.013763416898666546,20.0,0.5562378219529099,10.710285137153775
sub-1035_1,0.023291201971095958,20.0,0.6605595047106374,7.898064625481084
sub-1035_2,1.0,0.0813418849269311,0.0,10.908859088144592
sub-1035_3,0.42384221912209696,0.6179048609273364,0.0,9.108237710273915
sub-1035_4,1.0,0.2578734941253563,0.0,10.195654018736827
sub-1035_5,0.13309911982751713,1.617616648768436,0.3223923164424949,9.275727371176984
sub-1035_6,1.0,0.3373336936434061,0.0,9.305760307260352
sub-1035_7,1.0,12.641110080141626,0.0,5.545177444479562
sub-1035_8,1.0,7.499071614196201,0.0,5.545177445158209
sub-1035_9,0.04539517186314141,3.2959055902873233,0.30862753212039906,10.746337923927051
sub-1035_10,0.8830690605533648,20.0,0.9139553037449569,6.853243826703667
sub-1034_1,0.6000035030624221,0.18474042788585313,0.0,10.587206715166998
sub-1034_2,0.18315055784735124,0.5595176190500717,0.0,10.512485967873198
sub-1034_3,1.0,20.0,0.782883576530767,8.45642840490897
sub-1034_4,0.014398398016029205,20.0,0.5025143992335002,9.58739025389318
sub-1034_5,1.0,0.287164970090434,0.0,9.326898739582365
sub-1034_6,1.0,0.5927683286763198,0.0,6.858286633595124
sub-1034_7,1.0,11.68661116058127,0.0,4.158883083359675
sub-1034_8,1.0,11.871988093831495,0.0,4.158883083359675
sub-1034_9,0.019269873066251605,13.096052531996529,0.019379279719210052,8.193250039014947
sub-1034_10,1.0,19.410680792919905,0.9928066829115412,9.499296858268188
sub-1020_1,1.0,0.22466546264869464,0.0,10.13841329258112
sub-1020_2,1.0,0.13987253911849631,0.0,10.578417155279308
sub-1020_3,1.0,0.06743666592249882,0.0,10.989781040360205
sub-1020_4,0.5695791963261424,0.20465993687086345,0.0,10.805691880593965
sub-1020_5,0.027594731009740595,20.0,0.0,6.69579541072579
sub-1020_6,0.01995053892633659,20.0,0.0,8.929154618073996
sub-1020_7,0.7473198183357875,0.27589398759922173,0.0,10.061935667848717
sub-1020_8,1.0,0.3984999016124696,0.0,8.30945163800575
sub-1020_9,0.8431335339666254,0.5046924583034641,0.35794264413070204,8.637747546762164
sub-1020_10,1.0,0.5927683187030623,0.0,6.8582866335951245
sub-1008_1,0.1617624895706244,0.1651506802907804,0.0,11.070336719351486
sub-1008_2,0.0021328033876662827,20.0,0.12123298457533759,11.028819205909379
sub-1008_3,1.0,0.3984998918129397,0.0,8.309451638005752
sub-1008_4,1.0,4.859426569862752,1.0,8.31776709946592
sub-1008_5,0.862717005049661,1.3364476281500772,0.21941533916445247,7.81560306704082
sub-1008_6,1.0,8.97451291284451,0.0,6.931471805605539
sub-1008_7,1.0,4.435608598737434,1.0,9.704062190942997
sub-1008_8,1.0,0.026715133487171926,0.0,11.070336719351511
sub-1008_9,1.0,0.3984998889360222,0.0,8.30945163800575
sub-1008_10,1.0,20.0,0.7999125740280859,9.906597377161107
sub-1036_1,1.0,20.0,0.0,5.545177444479562
sub-1036_2,0.8807965106156886,10.629031669869029,1.0,9.704060527839868
sub-1036_3,1.0,11.867191260283173,0.0,6.931471805599456
sub-1036_4,1.0,0.4537423924249765,0.8203456512717908,9.106218724069581
sub-1036_5,0.0137576500126411,20.0,0.719834424733242,9.50373625414893
sub-1036_6,1.0,8.690876221090095,0.0,5.545177444498566
sub-1036_7,1.0,0.026715161367464043,0.0,11.070336719351477
sub-1036_8,1.0,20.0,0.860646395559221,8.976271570073868
sub-1036_9,0.11499938687162672,20.0,0.5378869057640981,7.398693292467541
sub-1036_10,1.0,12.380045928675237,0.0,4.1588830833596715
sub-1022_1,0.0,1e-10,1.0,11.090354888959125
sub-1022_2,0.0,1e-10,1.0,11.090354888959125
sub-1022_3,1.0,0.13987253367514113,0.0,10.476029608543342
sub-1022_4,1.0,10.934193589399802,1.0,9.70406052783924
sub-1022_5,0.17116605227836085,0.5776237559705067,0.07238175842317862,10.892191385564681
sub-1022_6,1.0,0.19216987944922373,0.1345514860449737,10.54738828751659
sub-1022_7,1.0,0.10631248098815098,0.21025633534628707,10.951217078587558
sub-1022_8,1.0,8.664695484991048,1.0,9.704060527844375
sub-1022_9,0.014620500628112505,20.0,1.0,9.894062192045883
sub-1022_10,0.9539430414408115,5.230974957742805,1.0,9.704060843008394
sub-1023_1,0.9993348538096537,8.60176808726817,0.8724392924848633,9.499285434373627
sub-1023_2,1.0,0.09074174991355499,0.0,10.820940492469239
sub-1023_3,0.7348716821793604,0.2805674131828756,0.0,10.061935667848717
sub-1023_4,1.0,20.0,0.889983390336668,6.938634922187487
sub-1023_5,1.0,4.430982182213231,1.0,9.704062214186576
sub-1023_6,1.0,20.0,0.9087872213573785,6.8151853439174355
sub-1023_7,0.3356130009036596,0.4167673652617912,1.0,10.885579795487198
sub-1023_8,0.0,1e-10,0.7591959701041749,11.090354888959125
sub-1023_9,1.0,1.261851610386661,0.27945922680723795,6.606114860281871
sub-1023_10,0.43380650935568943,0.3224306880301073,1.0,10.987967342223161
sub-1037_1,0.006492054924959305,20.0,0.0,9.685602387859097
sub-1037_2,0.0,0.8163895592680367,0.0,11.090354888959125
sub-1037_3,1.0,10.157769663502293,0.0,6.931471805599629
sub-1037_4,1.0,20.0,0.9228190130865294,9.72838858033927
sub-1037_5,0.01647059791720237,20.0,0.0,8.572959125324086
sub-1037_6,0.37974783607911167,0.36833005641897737,1.0,10.885579795487196
sub-1037_7,1.0,20.0,0.952858391913865,7.070127060050442
sub-1037_8,0.0,1e-10,0.9462214362971944,11.090354888959125
sub-1037_9,0.010898714377362383,20.0,0.0,9.793480692877473
sub-1037_10,0.0,1e-10,0.5883199761993827,11.090354888959125
sub-1033_1,0.7237300121003121,0.851584253604097,0.26017711220145556,10.198057598109736
sub-1033_2,0.22716534748855324,0.6157301098049945,1.0,10.885579795487198
sub-1033_3,0.012297313307747913,20.0,0.0,10.229110875939107
sub-1033_4,0.016526358084527595,20.0,0.0,9.331020016692971
sub-1033_5,1.0,20.0,0.7133394639149009,7.4604136951076905
sub-1033_6,1.0,0.1398725344211964,0.0,10.680804702015271
sub-1033_7,0.025529345663904284,20.0,0.0,6.514319679332571
sub-1033_8,0.06795374232799,20.0,0.41072186554928164,7.6299691201554065
sub-1033_9,1.0,20.0,0.9837929286284496,10.22282023326911
sub-1033_10,0.06224224236242974,20.0,0.0,5.791610030090124
sub-1026_1,0.002913120788619994,20.0,0.0,10.960853091285665
sub-1026_2,0.002736279687315686,20.0,0.5762421339462265,10.928423994249302
sub-1026_3,1.0,6.045406278291252,1.0,9.704060541129701
sub-1026_4,0.00472237570830828,20.0,0.0,10.81630069271994
sub-1026_5,0.016847036880583057,20.0,0.0,10.198420927224236
sub-1026_6,0.06201818344478182,0.7202757132945021,0.0,11.056937136374815
sub-1026_7,0.9731415989973476,5.962459104054903,0.03375384754441298,8.31776634571086
sub-1026_8,0.0,1e-10,0.7069252707147101,11.090354888959125
sub-1026_9,0.010097497883723303,20.0,0.0,9.366109656202754
sub-1026_10,1.0,0.15513010289272094,0.7026350714622676,10.95346596139517
sub-1032_1,1.0,20.0,0.7057662880259268,5.448839087464288
sub-1032_2,0.007989038305280572,20.0,0.0,10.002950176161244
sub-1032_3,0.007556633382838345,20.0,0.0,9.066263539866297
sub-1032_4,0.6900549689325185,7.29504041039438,1.0,9.704060804095608
sub-1032_5,0.000821757778330233,14.588591021578603,0.0,11.08128414341165
sub-1032_6,0.24679461986732562,0.3295934281960662,0.0,10.908859088144595
sub-1032_7,1.0,0.5927683284372485,0.0,6.8582866335951245
sub-1032_8,0.8772071490857094,0.24156095861342344,0.0,10.054159822619509
sub-1032_9,1.0,0.40249061132967634,0.10607704291590864,9.25043421449519
sub-1032_10,1.0,0.20618105093940045,0.0,10.061935667848717
sub-1024_1,1.0,12.044604417635025,0.0,5.545177444479563
sub-1024_2,1.0,8.766777816662643,0.0,6.931471805610804
sub-1024_3,1.0,9.856040597270994,0.0,5.545177444480139
sub-1024_4,1.0,17.085158576267432,0.0,4.1588830833596715
sub-1024_5,0.021181353981316486,20.0,0.0,6.19177159691826
sub-1024_6,1.0,18.232009163471485,0.0,5.545177444479562
sub-1024_7,1.0,13.943549038664644,0.07055871441328487,5.545177444479562
sub-1024_8,1.0,15.100572330962441,0.0,4.1588830833596715
sub-1024_9,1.0,0.592768329982885,0.0,6.8582866335951245
sub-1024_10,1.0,13.759232177790858,0.0,2.772588722239781
sub-1030_1,1.0,0.4967702208189263,0.11669005680346495,8.182279530321534
sub-1030_2,0.0,0.43181529795879764,1.0,11.090354888959125
sub-1030_3,1.0,20.0,0.7831035577737171,8.295823796377524
sub-1030_4,1.0,0.22466546259129216,0.0,10.13841329258112
sub-1030_5,0.010185137376441071,20.0,0.0,9.714132138211642
sub-1030_6,0.5926688264120462,0.9515799596864744,0.5427545929676535,10.093266472000863
sub-1030_7,0.012084516241395657,20.0,0.8553452404854573,9.85971494463595
sub-1030_8,0.3574802721116766,20.0,0.8812313875492569,8.309999300915186
sub-1030_9,1.0,20.0,0.848279166222118,8.890605095745318
sub-1030_10,1.0,0.28716497564003174,0.0,9.326898739582365
sub-1018_1,0.10174117872957626,20.0,0.7002206697351927,8.16267894634127
sub-1018_2,0.5069776376443799,10.222756391078036,1.0,9.704060704660472
sub-1018_3,0.0,1e-10,0.8819184114362855,11.090354888959125
sub-1018_4,0.0009494307047339198,20.0,0.0,11.07614059644405
sub-1018_5,0.003323253042210009,20.0,0.0,10.754018374126877
sub-1018_6,1.0,0.39849990181839445,0.0,8.30945163800575
sub-1018_7,0.0,1e-10,1.0,11.090354888959125
sub-1018_8,0.0,0.1465779245808549,0.8215699611516109,11.090354888959125
sub-1018_9,1.0,0.19435665022991003,0.0,9.976394586384387
sub-1018_10,0.0,1e-10,0.38086837399879414,11.090354888959125
sub-1019_1,1.0,0.2871649766876828,0.0,9.326898739582365
sub-1019_2,1.0,0.08134188449224779,0.0,10.908859088144595
sub-1019_3,0.025390847846952322,20.0,0.0,8.10193799830433
sub-1019_4,1.0,0.22466546175335927,0.0,10.13841329258112
sub-1019_5,0.30344879930853125,0.26805802347456986,0.0,10.908859088144593
sub-1019_6,1.0,8.804095114565248,0.0,5.545177444493095
sub-1019_7,1.0,0.19435665036283875,0.0,9.976394586384387
sub-1019_8,1.0,4.15501336490551,0.9663246608862078,9.601660822037603
sub-1019_9,1.0,0.3373336895788899,0.0,8.413463016410965
sub-1019_10,1.0,0.13987253907267172,0.0,10.783192248751233
sub-1025_1,0.0,1e-10,0.8426165728648156,11.090354888959125
sub-1025_2,0.016207071402654382,20.0,0.587294970651801,10.222820233269138
sub-1025_3,0.22739827873468244,0.6150993965968393,0.0,10.783192248751233
sub-1025_4,0.0,1e-10,1.0,11.090354888959125
sub-1025_5,0.0,0.4602909152806707,0.5137440108568223,11.090354888959125
sub-1025_6,1.0,12.379889242912222,0.0,4.158883083359672
sub-1025_7,0.5428677701761355,0.2576548936812708,1.0,10.885579795487196
sub-1025_8,0.0,1e-10,1.0,11.090354888959125
sub-1025_9,0.828852430317199,0.4069888467280791,0.6492859396318892,10.198057598109738
sub-1025_10,0.5182416681094777,0.9224340954567583,0.5897359757801072,10.676377898981489
sub-1028_1,1.0,20.0,0.7022207100869201,6.84034448901522
sub-1028_2,1.0,0.20618104340597412,0.0,10.061935667848717
sub-1028_3,0.16369786312806117,3.621112196489398,0.0,6.858286633595119
