Subject,a_gain,a_loss,beta,llh
sub-2013_1,0.0,0.0199505395994789,20.0,8.929154618074017
sub-2013_2,0.0,0.0,1e-10,11.090354888959125
sub-2013_3,0.015126194209562963,0.0075529590773975325,20.0,9.351937109131072
sub-2013_4,0.005333202103329549,1.0,3.6355275946614576,9.689578552643095
sub-2013_5,0.5120521659716465,0.0,0.2731607083929986,10.987967342223161
sub-2013_6,0.00425150343517549,0.008206554841288426,20.0,9.913700636648008
sub-2013_7,0.016866683716756196,0.011558366019323035,20.0,8.626725328573366
sub-2013_8,0.0,0.5946779543017608,1e-10,11.090354888959125
sub-2013_9,0.007581774404093297,1.0,5.891041504321865,8.284348456901148
sub-2013_10,0.6468451388470328,0.0027362786110939727,20.0,10.928423994249325
sub-2007_1,0.02473073034651718,1.0,5.6554882142512515,8.215378705932318
sub-2007_2,0.020255117673061873,0.0,1e-10,11.090354888959125
sub-2007_3,0.0,0.5452287081860212,1e-10,11.090354888959125
sub-2007_4,0.003896287371471037,0.007037873556769538,20.0,10.144655862340054
sub-2007_5,1.0,0.9246293072742757,14.120202239397768,5.545177444479562
sub-2007_6,0.0,0.0,1e-10,11.090354888959125
sub-2007_7,0.6852681329558793,1.0,0.09595961396251163,10.875450593785223
sub-2007_8,0.20504417182947632,0.0,0.682158034047951,10.987967342223161
sub-2007_9,1.0,0.7623105582919167,0.30986309545975355,9.283950090342866
sub-2007_10,0.0,0.0,1e-10,11.090354888959125
sub-2006_1,1.0,0.0,6.593665746025524,6.93147181329684
sub-2006_2,0.0,0.003904869548556887,20.0,10.80586484820887
sub-2006_3,0.0,0.9265208594515153,0.27832454950562213,10.195654018736827
sub-2006_4,0.0,0.8006959419665206,0.17468871368273323,10.987967342223161
sub-2006_5,0.0,0.0007406910168990114,20.0,11.068184953895532
sub-2006_6,0.2955364627875679,0.1733897143061337,0.8066945194301084,10.680804702015271
sub-2006_7,0.0,0.6940728685659593,0.2015242967185718,10.783192248751233
sub-2006_8,0.0,0.2959069030301636,0.47269102455289314,10.987967342223161
sub-2006_9,1.0,0.49073996894195204,7.552492036527586,5.4427898983217835
sub-2006_10,1.0,0.0,4.442614878374873,9.70406215635127
sub-2012_1,0.989752307898454,0.0,1e-10,11.090354888959125
sub-2012_2,0.0,0.20349291508343217,0.33139562016993684,10.989781040360203
sub-2012_3,0.007575250036862501,0.0073769006320515,20.0,10.350695694765726
sub-2012_4,1.0,0.7221000353583306,0.13987254418795578,10.68080470201527
sub-2012_5,0.6704882018571988,0.0,1e-10,11.090354888959125
sub-2012_6,1.0,0.8304883664650557,0.1398725359457331,10.68080470201527
sub-2012_7,0.006889998586283442,0.0069391174677616825,20.0,10.78609341326601
sub-2012_8,0.9606206428559791,0.7890143674800094,15.688779229137191,5.545177444480598
sub-2012_9,0.44588713637780786,0.006433325927074707,20.0,9.789944615176426
sub-2012_10,0.45751975330583705,0.9448871950956204,0.14803093606218473,10.68080470201527
sub-2004_1,0.7960432827117423,0.0,6.4701000842670755,8.317766556262237
sub-2004_2,0.007798763996934193,0.008088827203951281,20.0,9.901073773857465
sub-2004_3,0.018850345723202957,0.01208451665966288,20.0,9.757327397899992
sub-2004_4,1.0,0.010898714113879097,20.0,8.407186331757556
sub-2004_5,0.0,1.0,4.4421264156228695,9.704062158739426
sub-2004_6,0.019950534807652087,0.00699362615506666,20.0,8.826767071338082
sub-2004_7,0.014620501291986873,0.0,20.0,9.894062192045883
sub-2004_8,0.01372947506150349,0.30084614043282876,20.0,8.578933716610415
sub-2004_9,0.04301274300477598,0.008206560023245543,20.0,10.099089397306159
sub-2004_10,0.7252814204946818,0.0,1e-10,11.090354888959123
sub-2010_1,0.28587417367530016,0.0,0.48928007550103403,10.987967342223161
sub-2010_2,0.0,0.7478418244016275,0.6000439765006552,9.168119587208304
sub-2010_3,0.0,0.0,1e-10,11.090354888959125
sub-2010_4,1.0,1.0,0.13987253551179146,10.680804702015271
sub-2010_5,0.0,1.0,0.3373337003106237,10.198057598109738
sub-2010_6,1.0,0.0,4.519693591172572,9.704061820148091
sub-2010_7,0.4948079458106398,0.008161290044172976,20.0,10.103107943522772
sub-2010_8,0.0023698103035460828,1.0,20.0,9.360634098147221
sub-2010_9,0.0,1.0,8.058821229660518,6.931471805694386
sub-2010_10,0.255676287122868,0.6946825818332169,0.5470688724116115,9.993282504637811
sub-2011_1,0.01462050085977142,0.007989037329274775,20.0,9.350359835646973
sub-2011_2,1.0,0.0,0.4487379791299427,9.168119587208304
sub-2011_3,1.0,0.014620500812366684,20.0,5.7351791086862125
sub-2011_4,0.014620501435491668,0.0,20.0,9.89406219204587
sub-2011_5,1.0,0.00195319107220838,20.0,9.588585658536871
sub-2011_6,0.0,0.014620499973689628,20.0,9.894062192045876
sub-2011_7,1.0,1.0,0.2871649858708122,9.326898739582365
sub-2011_8,0.0,1.0,6.156123846444657,8.317766185787915
sub-2011_9,0.02417668282137378,1.0,20.0,6.460403151800895
sub-2011_10,0.0,0.014620500453547396,20.0,9.894062192045885
sub-2005_1,0.007989040326475821,0.019950537624335775,20.0,8.385452261675086
sub-2005_2,1.0,0.0,0.3373336847292633,10.198057598109738
sub-2005_3,1.0,0.024456649764174616,5.719216974805946,8.112991143970959
sub-2005_4,0.0,0.462465326023832,10.898233180023578,9.704060799105559
sub-2005_5,1.0,0.3326696262498832,18.458102262990593,6.931471824542812
sub-2005_6,1.0,0.01957849769821789,7.144154252057073,9.601672981597932
sub-2005_7,0.35693264071461284,0.0,1e-10,11.090354888959125
sub-2005_8,0.0,0.0,1e-10,11.090354888959125
sub-2005_9,0.0007651143202105393,0.007764688321515743,20.0,10.240966049356533
sub-2005_10,0.0,0.0022564017050015974,20.0,11.023229048978285
sub-2001_1,0.011777512173467074,0.006993625444250348,20.0,7.94808855475876
sub-2001_2,0.6395652423872243,0.0,1e-10,11.090354888959125
sub-2001_3,1.0,0.0,0.4487379792675744,9.168119587208304
sub-2001_4,1.0,0.08231040362166776,5.451283248500318,6.395531031923319
sub-2001_5,0.05001285532523958,1.0,1.9286271921979077,9.118355349822204
sub-2001_6,1.0,0.008161291123394945,20.0,7.33051922128297
sub-2001_7,1.0,1.0,19.36382119004282,4.1588830833596715
sub-2001_8,0.9999588319846419,0.49998972421132354,7.925703387687134,9.70406052788723
sub-2001_9,0.0076451158163839275,1.0,3.597230784514284,8.29731337648566
sub-2001_10,1.0,1.0,0.5291336599279488,8.040500587944445
sub-2002_1,0.0,0.8927161151101186,1e-10,11.090354888959125
sub-2002_2,0.0,0.0,1e-10,11.090354888959125
sub-2002_3,0.0,0.0039048698079592807,20.0,10.805864848208847
sub-2002_4,0.0,0.0031189198964182117,20.0,10.860240164475519
sub-2002_5,0.0,0.7211219116615725,0.05289135210982632,11.090354888959125
sub-2002_6,0.0,1.0,0.04467018572851747,11.056937136374815
sub-2002_7,0.015626293839045784,0.0,20.0,9.008140774836583
sub-2002_8,0.0,1.0,20.0,8.317766166719343
sub-2002_9,0.0,1.0,0.3373336853219684,9.305760307260352
sub-2002_10,0.0,1.0,0.2578734890087801,10.195654018736828
sub-2003_1,0.004498069836312397,0.0069936261023380766,20.0,10.417867325129649
sub-2003_2,1.0,0.30502461496628114,1.0357380817485888,7.72122202014413
sub-2003_3,0.0,0.5399478483760761,1e-10,11.090354888959125
sub-2003_4,1.0,0.11457511874683646,0.13987253695918717,10.68080470201527
sub-2003_5,1.0,0.0,0.5291336602619525,8.040500587944445
sub-2003_6,0.09020172944252473,0.05488815793521984,1.014970620253453,10.60580567345481
sub-2003_7,0.0,0.0,1e-10,11.090354888959125
sub-2003_8,0.003368787208330702,0.25058468657013355,20.0,10.651146427957261
sub-2003_9,0.014479850118780679,0.028824524111036632,20.0,8.702955237253295
sub-2003_10,0.025227346488202754,1.0,5.543879588215189,8.010603649547543
sub-1009_1,0.010416018839703747,0.012608834801154382,20.0,9.780346229361408
sub-1009_2,0.007764695297025421,1.0,20.0,9.059446781707999
sub-1009_3,0.0,0.0,1e-10,11.090354888959125
sub-1009_4,0.003330543839770268,0.006993626737128713,20.0,10.650966733303555
sub-1009_5,0.01995880444948413,0.02530209207639483,20.0,9.786661567448746
sub-1009_6,0.7129099859751724,1.0,17.406062935777804,4.1588830833596715
sub-1009_7,0.0,0.007989038449554465,20.0,10.546652532560175
sub-1009_8,0.40412341645454014,0.0,12.760831212748233,9.70406071886605
sub-1009_9,1.0,0.9276901447424064,0.1398725396746859,10.68080470201527
sub-1009_10,0.08106101247652908,0.0,1e-10,11.090354888959125
sub-1021_1,1.0,0.06074557228766052,5.552770654846418,7.425468996521105
sub-1021_2,1.0,0.48944708465144404,6.6272017774106695,6.82908426582415
sub-1021_3,0.006993625360596947,0.0029250351111710223,20.0,10.857954285165121
sub-1021_4,0.5661563846840242,0.8692706504218494,19.280369311994793,4.1588830833596715
sub-1021_5,1.0,1.0,8.331074212765438,6.931471805641401
sub-1021_6,0.6615708577602343,0.007607638478055441,20.0,9.167983191026975
sub-1021_7,0.9496882878579069,1.0,12.092124750077161,4.158883083359674
sub-1021_8,0.007299570631273041,1.0,3.7633539938889378,6.91103494025572
sub-1021_9,0.8594999757641355,0.05513361395251117,6.117646073631732,8.811763389467481
sub-1021_10,0.014620497657740077,0.005809064687030873,20.0,9.319878113528157
sub-1035_1,0.01995053978465145,1.0,20.0,6.1565658958342375
sub-1035_2,0.8923732302645996,0.47784984667476127,11.760282609274714,6.829084352561011
sub-1035_3,1.0,0.4867967416730591,8.28194859167658,8.317766166751749
sub-1035_4,0.5038398918568999,0.36930057368296865,0.5540568264352171,9.876484499056549
sub-1035_5,0.02329778092824732,0.02175180851468639,20.0,9.15733567794525
sub-1035_6,1.0,1.0,0.2246654714400356,10.13841329258112
sub-1035_7,0.9797351181272053,0.5261870412286186,5.442990311497545,8.811763349743151
sub-1035_8,0.07352630938809523,1.0,0.1398725424472078,10.68080470201527
sub-1035_9,1.0,0.31170203491223475,0.44873797892782896,9.06573204047234
sub-1035_10,0.02118135212596138,0.7734979115264792,20.0,6.191771596918262
sub-1034_1,0.4999999959428369,1.0,0.25787349225782896,10.195654018736828
sub-1034_2,1.0,0.0027362783425449347,20.0,9.542129633129424
sub-1034_3,0.9016416716934593,0.8861189314281327,12.899186334790993,5.545177444479567
sub-1034_4,0.010710552982883006,1.0,20.0,7.977829117306351
sub-1034_5,1.0,0.01836712056533551,7.615374291704425,8.21537862022277
sub-1034_6,0.011777509954998168,0.006993624669861111,20.0,7.948088554758763
sub-1034_7,0.6202153943414315,0.8545194006977259,0.18749234674407095,10.48821332686359
sub-1034_8,0.6722126914889647,0.47486092305030436,0.16632241000655867,11.090354888959125
sub-1034_9,1.0,1.0,16.46174638542217,5.545177444479562
sub-1034_10,0.07269239102978903,1.0,2.354538957634035,6.371658230039263
sub-1020_1,1.0,0.007770412843030795,20.0,8.520258877684391
sub-1020_2,0.007006612688209941,1.0,19.96292090270764,5.442789897743648
sub-1020_3,1.0,0.7120856991894846,0.6365258880532831,8.067718568297998
sub-1020_4,0.6100207161540993,0.910852950587636,0.9760501204421028,11.090354888959125
sub-1020_5,0.12569209688080074,0.01208451652510007,20.0,9.85971494463596
sub-1020_6,0.0030484279888458145,0.007989039796119965,20.0,10.281380651502669
sub-1020_7,1.0,1.0,0.33733369382061373,9.305760307260352
sub-1020_8,0.6694256144187353,0.22325861645167053,1.0063014071114522,10.138413292581118
sub-1020_9,1.0,0.648092281680946,15.283667903723527,5.545177444479562
sub-1020_10,0.09832120362208428,1.0,1.7836943015134852,9.140441898156654
sub-1008_1,0.025268604287010984,1.0,5.535608435516331,8.1129911961307
sub-1008_2,0.0,1.0,4.67737785181173,8.317767777186965
sub-1008_3,1.0,1.0,0.2061810403634665,10.061935667848719
sub-1008_4,0.33508329557484,1.0,0.33300103095561473,9.908867488859967
sub-1008_5,0.0,0.9166120620141296,0.24510418900611253,10.13841329258112
sub-1008_6,0.0,0.0,1e-10,11.090354888959125
sub-1008_7,1.0,0.0,0.1398725348879609,10.885579795487198
sub-1008_8,0.22561514285854073,0.5441209872159152,0.6199607969270585,10.095670051373776
sub-1008_9,0.010671073207548537,0.0,20.0,9.447347224470132
sub-1008_10,1.0,0.0,0.139872542785202,10.885579795487198
sub-1036_1,1.0,0.004509527939953174,20.0,9.132743461894936
sub-1036_2,0.10994589539755699,1.0,2.106539234026456,7.96359037956241
sub-1036_3,0.6504795913825544,0.47353673078129815,0.2953784714577805,9.978704816248078
sub-1036_4,0.026611433691223933,1.0,5.2570746750704,9.499285582288934
sub-1036_5,1.0,0.4146414638871076,0.3373337009120559,9.993282504637811
sub-1036_6,0.012084514694980607,0.006993629358368228,20.0,9.654939851164064
sub-1036_7,0.7894007013714611,0.4519150729443236,7.265307188065119,8.215378692206464
sub-1036_8,1.0,0.99811092748118,10.813892345408838,6.931471805599478
sub-1036_9,0.014398398546204713,0.007162992823979967,20.0,9.587390253893188
sub-1036_10,0.01823375232484948,0.026766956109227528,20.0,8.76061067357543
sub-1022_1,0.0,1.0,0.13987254188879888,10.885579795487196
sub-1022_2,0.9809622503582172,0.0,1e-10,11.090354888959125
sub-1022_3,0.0,1.0,4.4396842190309584,9.70406217073225
sub-1022_4,0.0,0.8666384685588712,0.38924384037327103,10.198057598109738
sub-1022_5,1.0,0.001340157217131592,19.999999999929486,8.297736541259653
sub-1022_6,0.7882242531031316,0.0204422958388325,16.50174822258659,4.652880153630212
sub-1022_7,0.6940419281186161,0.010097496800648089,20.0,9.36610965620276
sub-1022_8,0.18315060558450216,0.8360633436301016,0.5595175245788488,10.512485967873186
sub-1022_9,1.0,0.00798903794884506,20.0,6.3877694492005
sub-1022_10,0.01995053924457069,0.014620499492229329,20.0,7.732861921160793
sub-1023_1,0.8803325602629953,0.6289113510895896,0.5172408389116203,8.269356174778304
sub-1023_2,0.010038932581147476,0.9074500514467816,20.0,9.282687076275366
sub-1023_3,1.0,1.0,14.816829084516147,4.1588830833596715
sub-1023_4,1.0,0.0,0.2578734942772953,10.195654018736828
sub-1023_5,0.01357317553744378,0.035161876659199266,20.0,8.520507321937707
sub-1023_6,0.012084514550213631,1.0,20.0,7.087126222396161
sub-1023_7,0.18414992313688433,0.5907883002966873,0.7595580163218701,9.06573204047234
sub-1023_8,1.0,0.5595158675118,0.8474770607577082,7.637482283383208
sub-1023_9,0.014620500423866813,0.9483068258660438,20.0,9.894062192045885
sub-1023_10,1.0,0.5569667920242819,0.4866379452947164,8.123554206037937
sub-1037_1,1.0,0.7684047459044918,12.859869361119408,5.545177444479562
sub-1037_2,0.639302777705652,0.4887126631592401,0.527658727628964,9.303356727887442
sub-1037_3,0.9030499458208577,0.024176684089990994,20.0,7.846697512920784
sub-1037_4,1.0,0.12552884700294997,1.812432787222974,8.038065155321242
sub-1037_5,0.014620500301616698,1.0,20.0,7.311475134012774
sub-1037_6,0.2714123453941871,0.584199760986441,0.6821295171979703,8.30945163800575
sub-1037_7,1.0,0.08256202786421321,1.9368316598766877,8.942407942050462
sub-1037_8,0.0,1.0,4.441100875813185,9.704062163764814
sub-1037_9,0.007645246643261749,1.0,3.5971959306844488,8.297313376484373
sub-1037_10,0.48084103990769955,0.5731392570974,0.24404633974143616,10.885579795487198
sub-1033_1,0.0,0.006476684331067362,20.0,9.688125204793769
sub-1033_2,0.0,0.0019572273587788783,20.0,10.974651097791952
sub-1033_3,0.0,1.0,4.434883718635277,9.704062194563587
sub-1033_4,0.1330866013947356,0.6659656940456052,1.6177580702777814,9.275727371173442
sub-1033_5,0.004251566831720168,0.008206548103296641,20.0,9.913700636681455
sub-1033_6,0.004722377441432062,0.019950541561067864,20.0,8.655100421834886
sub-1033_7,0.0,0.010671072102262997,20.0,9.447347224470105
sub-1033_8,1.0,0.10201399504657667,5.1866578743995415,6.6542064041243245
sub-1033_9,1.0,1.0,9.567688666163752,6.931471805600481
sub-1033_10,1.0,1.0,0.13987254381758832,10.578417155279304
sub-1026_1,1.0,0.022577778725773563,6.195141932422056,8.215378648094799
sub-1026_2,0.0,0.46660976567896584,1e-10,11.090354888959125
sub-1026_3,0.021295748430094765,1.0,2.6372383232933623,9.53960127710555
sub-1026_4,0.004722373768562516,0.006993624408743541,20.0,10.713913145984039
sub-1026_5,0.0,0.010565283292087302,20.0,9.093848014745848
sub-1026_6,0.007764695673219454,0.0,20.0,10.445741142827908
sub-1026_7,1.0,0.019950539665824683,20.0,7.542860256954127
sub-1026_8,0.0,0.5800827833388629,0.24112514780818084,10.987967342223161
sub-1026_9,1.0,0.0,0.04467018856924998,11.056937136374815
sub-1026_10,1.0,0.24860132961460846,0.13987254405223332,10.578417155279304
sub-1032_1,0.5061871950055356,0.0022459280415201253,20.0,11.023533112366081
sub-1032_2,0.9480301316395241,0.009635516496966227,20.0,8.84101399553087
sub-1032_3,0.0,0.4914751973798741,10.378798579493784,9.704060753831259
sub-1032_4,0.0,0.9933989258166565,1e-10,11.090354888959125
sub-1032_5,0.0,0.8808924490492511,5.540206137437429,9.704060965869846
sub-1032_6,0.5075901802375256,0.5075901346424556,0.27556197398948723,10.680804702015271
sub-1032_7,0.0010584237246049689,0.9176012312161095,20.0,11.042922749771531
sub-1032_8,0.009782269448392273,0.014126906544834731,20.0,8.802660319416102
sub-1032_9,0.004509527917631614,0.5166700466025492,20.0,10.519037823014827
sub-1032_10,0.0,1.0,0.1398725374461193,10.783192248751234
sub-1024_1,1.0,1.0,8.497076028276169,6.931471805624947
sub-1024_2,0.9658266804554818,1.0,15.032879039024975,4.1588830833596715
sub-1024_3,1.0,1.0,14.42582389186031,4.1588830833596715
sub-1024_4,0.7925010358195561,1.0,12.914870635075893,5.5451774444796085
sub-1024_5,1.0,0.14113364290862684,20.0,2.772588722239781
sub-1024_6,1.0,1.0,13.511613888518688,5.545177444479562
sub-1024_7,0.8849273882920791,1.0,17.018292597153593,4.1588830833596715
sub-1024_8,1.0,0.5184997489949129,19.946111852641046,4.1588830833596715
sub-1024_9,1.0,0.04402133050496071,12.826075409119351,5.545177444479562
sub-1024_10,0.8007007496730673,1.0,12.008073465400177,6.931471805599453
sub-1030_1,1.0,1.0,13.18462774155833,2.772588722239781
sub-1030_2,1.0,0.0,0.13987254137516975,10.783192248751233
sub-1030_3,1.0,0.023778206731423942,5.8818889107778825,6.829084324656831
sub-1030_4,1.0,0.0,0.5927683320412029,6.8582866335951245
sub-1030_5,1.0,1.0,14.904383644968984,5.545177444479562
sub-1030_6,0.23098558198959185,1.0,0.22466545940440788,10.13841329258112
sub-1030_7,1.0,1.0,14.279420215221482,5.545177444479562
sub-1030_8,0.011861635453964592,1.0,20.0,6.65579985850745
sub-1030_9,1.0,0.2391619817604238,12.861348696913455,6.931471805599453
sub-1030_10,1.0,0.5424076165021856,0.25787349280254773,10.093266472000865
sub-1018_1,1.0,1.0,0.09074174689573081,10.82094049246924
sub-1018_2,0.16174814549347202,0.5720315857839402,0.5869469006536326,10.417693553361978
sub-1018_3,0.0699410015495221,0.015626294153490344,20.0,9.008140774836603
sub-1018_4,0.9999999809640007,0.9999999846941581,0.13987254271155022,10.578417155279306
sub-1018_5,0.0013474811091696345,0.017814444039684615,20.0,8.642552117409464
sub-1018_6,1.0,0.8112907064027942,0.22466545737216667,10.036025745845157
sub-1018_7,1.0,0.43785915171284995,0.20618104769305762,10.061935667848717
sub-1018_8,0.9633020382179917,0.0053146020854739975,20.0,9.93182327368154
sub-1018_9,1.0,1.0,10.688925671304805,6.931471805599488
sub-1018_10,0.0,0.9434947089734179,0.14824941282641124,10.987967342223161
sub-1019_1,0.016470594906579202,0.006993625510759523,20.0,8.470571578588151
sub-1019_2,0.026911520398045723,1.0,3.19782519982797,9.51819788659705
sub-1019_3,0.40096611652298264,0.5415695864335556,0.4761595024026752,10.195654018736828
sub-1019_4,0.02319992231221625,1.0,6.029245146234557,6.829084300861693
sub-1019_5,0.36207540100714086,1.0,11.722169613834216,6.931471805599456
sub-1019_6,0.006993627399347102,0.01462049633373549,20.0,9.791674645309943
sub-1019_7,1.0,0.7691093145392308,6.624278381036946,8.317766171400653
sub-1019_8,0.011162358921590556,0.03625944679909235,20.0,8.5406633375458
sub-1019_9,0.6725258481316287,0.04187259338061124,8.05497377641742,7.425468978065867
sub-1019_10,0.734736945908669,0.019950539751208536,20.0,8.92915461807401
sub-1025_1,0.0,0.7933754465841752,1e-10,11.090354888959125
sub-1025_2,1.0,0.0,0.33733369707985983,10.198057598109738
sub-1025_3,0.0,1.0,4.443024485378298,9.704062154351348
sub-1025_4,0.8133390331827548,0.0,0.5517231747991903,9.168119587208304
sub-1025_5,0.0,0.7034515069781024,7.237993847957313,9.704060760256175
sub-1025_6,0.0,0.26085269668478467,0.17124678839529117,11.056937136374815
sub-1025_7,0.0,0.4431820705117656,0.3156096595863561,10.783192248751234
sub-1025_8,1.0,0.0,0.25787350931780595,10.195654018736828
sub-1025_9,1.0,0.0,0.33733369598564644,10.198057598109736
sub-1025_10,0.0,0.21728137220314692,1e-10,11.090354888959125
sub-1028_1,0.00533359201974241,0.0,20.0,10.626596038032762
sub-1028_2,1.0,0.6225813873066861,0.22466546555026953,10.036025745845157
sub-1028_3,0.4212428195304707,0.012084516194167828,20.0,9.859714944635948
sub-1028_4,0.9464022943942977,0.0,0.3564379564912706,10.198057598109736
sub-1028_5,1.0,0.46650447096015774,0.4698808084557459,9.507597597006878
sub-1028_6,0.09832116234596751,1.0,1.7836947715960987,9.140441898156654
sub-1028_7,0.0,0.019950540494606768,20.0,8.929154618074014
sub-1028_8,0.2539732949631441,0.0,0.5507372177458641,10.987967342223161
sub-1028_9,0.0069936239270072635,0.003750059083473364,20.0,9.854047401824745
sub-1028_10,0.008957003689904465,0.03077886274300379,20.0,9.347333683280038
sub-1014_1,0.4004371451815693,0.0,0.3492996276600016,10.987967342223161
sub-1014_2,0.0,1.0,0.4487379849433469,9.168119587208304
sub-1014_3,1.0,0.0,5.233453060517807,8.317766470423456
sub-1014_4,1.0,1.0,0.13987254469523297,10.68080470201527
sub-1014_5,0.0,0.6690428130264456,0.5042034584691056,10.198057598109738
sub-1014_6,0.021975266481875737,0.00699362661088787,20.0,7.526712204066793
sub-1014_7,0.010710553518902278,0.7722172768791388,20.0,9.36412347842624
sub-1014_8,0.016866685024539252,0.014620501084584897,20.0,9.001764901196497
sub-1014_9,0.0,0.2166824373833553,0.6455185961149031,10.783192248751233
sub-1014_10,1.0,0.0,1e-10,11.090354888959123
