Subject,a_gain,a_loss,beta,iProbA,iProbB,iProbC,llh
sub-2013_1,1.0,0.0,0.22466545669089014,0.8112908776193767,0.50000001075445,0.8112907298381162,9.93363819910922
sub-2013_2,0.16529876824391243,0.0,0.13773764221264112,0.043359731876915865,1.0,0.500000043963333,10.757261141730911
sub-2013_3,0.6102530293626868,0.6288192825646552,0.31853582970228567,1.0,0.280444535098037,1.0,8.954635483755707
sub-2013_4,0.00810367788342657,0.4927904662283986,20.0,0.0,0.5041321135760101,0.9788916732705217,4.992303313613999
sub-2013_5,1.0,0.4195767216621447,0.19564558478567215,0.1425356582726766,0.8282828686861022,0.6627327277963847,10.446715574486921
sub-2013_6,0.2941381715400665,0.0,0.8111943485482226,0.4137861858422887,0.586213961913999,0.34105319896162667,8.996194087680186
sub-2013_7,0.0,1.0,5.090874103498743,0.5137347641006268,0.522062790444102,0.5000008914775491,8.649731634672376
sub-2013_8,0.0,0.021823066021972204,20.0,0.5034968031191797,0.5121714636868586,0.5090219524561178,8.88803327253299
sub-2013_9,0.010858861381225767,0.1209745573725376,20.0,0.49455735015572244,0.48830312767587725,0.0,6.759929126716101
sub-2013_10,0.008015870036380712,0.0,20.0,0.5041760696992437,1.0,0.5084333436396762,5.5925529727485594
sub-2007_1,0.0,0.2083037830564916,18.482229814425388,0.5037839693272929,0.0,0.9999949122913113,3.8517212909452043
sub-2007_2,1.0,0.0,5.54025513431473,0.4999963392362934,0.1253061952570903,0.49391439271718673,8.217192458163577
sub-2007_3,0.0,0.0,0.33733369892019216,0.0,0.2926792725286539,0.16699818108363898,9.041340908259809
sub-2007_4,1.0,0.015905106743588984,20.0,0.0,1.0,0.49851276964572383,3.0963657124986774
sub-2007_5,0.022049578637396323,0.30870305224355143,13.562905729231899,0.5413798647455272,0.6993419712526228,1.0,4.804461750392427
sub-2007_6,0.18475636120480612,1.0,0.39046065969268917,0.5640932965310899,0.32088779644348436,1.0,8.86498664641539
sub-2007_7,0.402410300204477,0.0,0.8485362217853796,0.3012261409825771,0.5824199163284959,0.4175802430425923,8.996194087679891
sub-2007_8,0.0,0.29876979790245284,1.1213631360913674,0.5000000047084812,1.0,0.4645281995643235,8.600710763237794
sub-2007_9,0.0,0.026168317480232923,20.0,0.4959369138898772,0.7752987571123937,0.5095464278401445,6.397515087704716
sub-2007_10,0.003046496671604175,0.02711480404917082,20.0,0.5131279068990686,0.5046490635797483,0.31924247557756036,8.48943627815808
sub-2006_1,0.25437275421712846,0.9757696861689048,0.7300985115521231,0.2686719239437716,0.6283424462267235,0.26898071573112375,8.692968592238898
sub-2006_2,1.0,0.0,0.13987253107928674,1.0,0.0,0.0,10.27125451507142
sub-2006_3,0.0,0.408833560850006,5.055361075350601,0.4666411162743086,0.48616496893156813,1.0,8.299825779045023
sub-2006_4,0.0,0.06122574789371591,0.1585530551080247,0.05890875626423424,0.9410899853840676,1.0,10.27114340102001
sub-2006_5,0.0,0.0363302383477773,5.098169323667365,0.49999995315626694,1.0,0.5330834845987635,8.709375919298658
sub-2006_6,0.01656147853077622,0.6149696834703251,20.0,0.4915820763145013,0.49161333989783645,0.4915666604911752,8.421920158432346
sub-2006_7,0.0,0.4878283357841136,5.745328995357142,0.500000180151432,0.9999999999992317,1.0,6.624309265672863
sub-2006_8,0.005148873920749528,0.0,20.0,0.5072646435575147,0.5020227253992713,0.0,8.22361915120482
sub-2006_9,0.0,0.00819103798110983,20.0,0.508433338550518,1.0,0.500158728603377,7.375502569161591
sub-2006_10,0.0,0.0,0.13987253460726742,1.0,0.7410647192605185,0.34031820657908207,10.853975741039932
sub-2012_1,0.6825018401641598,1.0,5.4972828873764445,0.5127258064873337,0.49999990142582895,0.4693183442608564,5.9367871831585886
sub-2012_2,0.38591606427226394,0.5083641154204747,19.999999968698617,0.0,0.5034967907504782,0.9998593089073842,3.1641982515274436
sub-2012_3,0.0,1.0,5.491345182204597,0.4872656979684165,0.520454042705959,1.0,5.8771428837505715
sub-2012_4,0.7360559383744779,0.022089444273900437,20.0,0.0,0.49298762358818693,0.49920176621216683,5.052315951083073
sub-2012_5,0.0016618059230608456,1.0,20.0,0.4960842616311778,0.5044268856717496,0.49650318056023385,8.421254283198897
sub-2012_6,0.0,0.9999921020886828,0.25787663713489956,0.4999999613190171,0.7712005457029139,0.5000000226727411,10.093266472000874
sub-2012_7,1.5341206252672825e-06,0.5066203131077901,10.03222220080205,0.5069707493156494,0.9992879615125215,0.9992876990930473,5.135627647474767
sub-2012_8,5.5222261843279126e-08,1.0,5.635863826750922,0.4875901151265439,0.5124073839312766,0.4875918595541913,5.1356274423655455
sub-2012_9,0.0,0.7981053171637792,5.069056260369437,1.0,0.4910512734257822,0.5137945485534039,9.33225884651979
sub-2012_10,0.0,1.0,5.45081264326687,0.5040976788647478,0.4871715751304702,0.48717148807933297,7.977185938951097
sub-2004_1,0.02040331363080329,0.008081310477318658,20.0,0.49996246470407396,0.4994102522742579,0.5080240897186596,8.381115718426983
sub-2004_2,0.008969265637583957,0.0022332531171502467,20.0,0.48894714018092955,0.49650316566021274,0.503496813779956,9.14299768414728
sub-2004_3,1.0,0.7966134807571326,0.7471157076082433,0.40639164331926503,0.6175905807741687,1.0,6.473908973221677
sub-2004_4,0.008310036816587133,0.5536515084578157,20.0,0.5089908882253447,0.8964821933304804,0.0,2.4721036962329683
sub-2004_5,1.0,0.0,5.301092395460719,0.486808416704626,0.5131944442316142,0.45767599124037683,6.08836847710772
sub-2004_6,0.013936190400602524,0.005749354826653482,20.0,0.499073600951012,0.4970138745876112,0.4618280960451594,8.446959252419644
sub-2004_7,1.0,0.5125466870371054,5.5739914003586915,0.4874559348780516,0.5125457259856249,1.0,6.419534241663189
sub-2004_8,0.1233780038391833,0.30269862486079785,1.148887427629641,0.6814359785003855,0.0,0.7422500699050444,5.550749055944232
sub-2004_9,0.0,0.026745245599186417,20.0,0.5014117511717725,0.5084333313088184,0.5059782466301919,8.079786089911291
sub-2004_10,0.29414253755006076,0.0,0.8111818388434365,0.5862153397198161,0.4137845711260402,0.22340486707049848,7.968659656152393
sub-2010_1,0.021435917278491957,0.0,20.0,0.4953051897738383,0.4915666548641372,0.5011167577908,8.778355455139376
sub-2010_2,0.3328732688963102,0.0,0.22486311608237824,0.8110170534437493,0.8110171209120073,0.00043950246155154284,9.72886310563727
sub-2010_3,0.0,0.0,0.3373336853131081,1.0,0.0,0.7073207473939636,8.896210120316498
sub-2010_4,0.060803682742411325,0.5139059907643867,5.025238366335812,0.4860836872058077,0.9999747864990656,0.447355113867368,6.347043875659118
sub-2010_5,0.0,0.02410209543935279,20.0,0.5034968112328484,0.5084951376260795,0.44962734723391573,7.528930072283277
sub-2010_6,0.0,0.07851674509731005,0.13987253513267947,0.34031825131695254,0.0,0.0,10.544999402695002
sub-2010_7,0.008900224073654232,0.0,20.0,0.497373978989855,0.49680789508324424,0.5034968092971168,10.386560806746088
sub-2010_8,0.0,1.3361907812888617e-08,0.25788509748999316,0.5000000076054317,0.2288084532865083,0.9999775750808111,9.888491378528954
sub-2010_9,0.786180805930889,0.22452702053836832,0.3171792337641859,0.2795055085495059,0.2540167044530273,0.54771960089516,9.635088564258126
sub-2010_10,0.06960644873439832,0.04799239783161463,1.8696041535142383,1.0,0.46259300730323816,0.5584427690655975,9.295654648185588
sub-2038_1,0.005436572601008106,0.5728484479765708,20.0,0.49414764278864215,0.5034968105256205,0.0,7.539889344148517
sub-2038_2,0.005168890247686519,0.8800275195017714,20.0,0.4962323305334332,0.5089787395836272,0.49156665205209044,8.09238020462598
sub-2038_3,0.005965507954701841,0.740825323858009,20.0,0.497227893801244,0.48990618543686765,0.503496809344009,9.578316540772981
sub-2038_4,0.0,0.0,5.122646759912982,0.5136505949500808,0.513651165716606,1.0,8.987347921089528
sub-2038_5,0.0,0.0,0.25787350795403957,0.7712037950222201,1.0,0.49999997544082375,9.888491378528943
sub-2038_6,0.0,0.0,0.139872544403649,0.6596818118469476,0.6596818133762371,0.0,10.818744290318582
sub-2038_7,0.014894797982123368,0.0,20.0,0.498881911512907,0.4935916164713992,1.0,7.396029611669269
sub-2038_8,0.030342789426140195,0.4872075842140814,5.463979463046076,0.4905754633091418,0.5060329341242098,1.0,7.809896929706644
sub-2038_9,0.05410106335402132,9.786372596260874e-07,5.030325975387144,0.4860980186455347,1.0,0.48609943355086027,8.98734798988649
sub-2038_10,1.0,0.011335505232730135,20.0,1.0,0.5034968132450268,0.5149135438877889,6.292269644520182
sub-2039_1,0.8924271136701029,0.01840103829542537,20.0,0.0,1.0,0.49871328085564626,3.2129859505200855
sub-2039_2,0.0,1.0,5.704947584442375,0.5122585575035128,0.496085030407952,1.0,6.693279070409537
sub-2039_3,1.0,0.7183567267252631,5.515807172108281,0.4873215142294746,0.48732192495488375,0.48732374572465326,6.419534275279407
sub-2039_4,0.0,0.7046198276513055,0.7481451821937086,0.5062476177879467,0.7780966462346391,1.0,7.036165656525445
sub-2039_5,0.0,1.0,4.92497388972373,0.5141988759107298,0.5228048301089513,0.4858012558655043,8.444956701717595
sub-2039_6,0.6764340978137758,0.7697207733204071,7.769785042052462,0.9924825898303359,0.49100147993968773,0.471123752803233,3.520554645808402
sub-2039_7,0.2592978432197629,1.0,5.757076618180687,0.48785165409072445,0.5000016074806033,0.4878514391640891,5.3404024815606155
sub-2039_8,0.022976376568603993,0.6136771997345704,20.0,0.49498630659190196,0.48878154449346767,0.49650319006728955,6.328179200529149
sub-2039_9,0.9117366267517145,0.01995496229894153,20.0,0.49156665959468526,0.49364968293941114,0.4987978048926299,6.7949556299792935
sub-2039_10,0.02003619709093413,1.0,20.0,0.4949575302834473,0.5050766638718542,0.4965031834534048,5.370699919601652
sub-2011_1,0.5176836558291671,0.03790222106579892,20.0,0.0,0.5047051089536437,0.502390012750987,5.240740967778424
sub-2011_2,1.0,0.8582477712379748,5.668321565284603,0.5000003424064025,0.48766356557561424,0.4876636467432798,6.624309294644804
sub-2011_3,0.9726944043721246,0.4860527681727315,10.230724350432698,0.4931655842535555,1.0,0.4931642141186464,3.8517207193522003
sub-2011_4,0.00716631716729661,0.49583418536441165,20.0,0.49822114903699827,0.5034968093063149,0.9986730564170354,7.802603912661518
sub-2011_5,0.500225751859696,0.010103578022405512,20.0,0.48878154847181693,0.5034968038872368,0.5016508864505513,8.470051871148266
sub-2011_6,1.0,0.5562129973835728,0.4849291657950308,1.0,0.3557804506301321,0.26710046550649913,8.084445621166958
sub-2011_7,0.0,1.0,5.989212056730347,0.48832423009779363,1.0,1.0,3.851720525189329
sub-2011_8,0.0,1.0,0.5291336480067194,0.3678287129571589,0.818760387094436,1.0,6.943428203623133
sub-2011_9,0.7186088320885058,0.024745345952423697,20.0,0.0,0.49999999903607195,0.5051678716890463,5.664719111757134
sub-2011_10,0.0,1.0,5.750000299102443,1.0,0.5390177746006433,0.5121623479336603,3.520554731210525
sub-2005_1,0.0,0.0,5.3170670883253,0.47575196569338274,0.0,0.5131530559294422,7.115902895609124
sub-2005_2,0.0,0.8334887445585328,0.33733370811463725,1.0,0.5000000050733108,0.707320679117397,9.200969181151486
sub-2005_3,0.013890122722861114,0.002843378460126538,20.0,0.49650318667535553,0.4971891180790549,0.49852733661854315,10.187080131456266
sub-2005_4,0.0,1.3663910902654042e-05,5.7675525286141065,1.0,0.5038728493035846,0.5121288023179803,6.6932790677151495
sub-2005_5,1.7981529998248664e-06,0.9849302063826744,5.6415012628066235,0.0,0.5123946765585085,0.46023019515669616,4.804461560921448
sub-2005_6,0.0,0.10565847803644024,0.13987253689898674,0.0,0.20922851377475638,0.11040400151584884,10.601696447936702
sub-2005_7,0.008191050923583059,0.0013778177750543585,20.0,0.49984126899268994,0.0,0.4993331823288132,9.038952071363417
sub-2005_8,0.0,0.1531649027924752,0.4023183123248232,0.45261894646024275,0.32616684591548245,1.0,9.818540253662542
sub-2005_9,0.0,0.0,0.2746927690943099,0.7545981340646037,0.030614703884693006,0.58130934843455,9.957461172680595
sub-2005_10,0.0,0.07369132397844178,0.3684154989649575,0.582273914816226,0.43937526753831124,1.0,10.121201980145313
sub-2001_1,1.0,0.8514918806718966,0.731911718468415,1.0,0.5955528870751817,0.42393454288183274,5.404415344879996
sub-2001_2,0.02002599664206393,1.0,20.0,0.4999398662693779,0.4903974031695575,0.5034968128913193,6.064477735328219
sub-2001_3,0.03349760983259848,1.0,5.555854450363148,0.5125868111086087,0.46964600568080206,0.4874115742410256,5.732012061858756
sub-2001_4,1.0,0.000130039518602576,0.10266275878150846,0.0,0.0,0.7322276238441527,10.634450352821132
sub-2001_5,0.8922341377860993,0.514321550043768,10.365302328155044,0.5067471310440436,0.5067471393426207,0.9959835506110954,4.448105407265155
sub-2001_6,0.0,0.006410705270167492,20.0,0.664672993049517,0.49767391549067125,0.4944834765341738,9.5594002217304
sub-2001_7,0.6599733313511971,1.0,5.780778256138088,0.4879022361916834,0.4879035337990403,0.4879034414265687,5.135627378420284
sub-2001_8,0.020416449118982032,0.49634809088118714,20.0,0.49950656856062653,0.499865727305402,0.9996920670370648,6.051470866507046
sub-2001_9,0.0,1.0,5.581596137860277,0.0,0.5125293761444312,0.4697833295049089,5.732012037187932
sub-2001_10,0.9438486819082004,1.0,5.294949561523758,0.4681465417563199,0.49999962897175876,0.46814632619117197,6.533171838386622
sub-2002_1,0.0,0.394741913394678,0.13987255923774855,0.0,0.4999998368342536,0.7410646156237507,10.785005946888308
sub-2002_2,0.0,0.0,5.390548818784629,0.4958565867323314,1.0,0.48702531992756903,7.977185964619379
sub-2002_3,1.0,0.0,5.555606551830535,0.45961532460367427,0.5303599799071965,1.0,4.116939387599915
sub-2002_4,0.0,0.4405002302047448,0.3373337560103728,0.4337893335373075,0.9999999183997894,0.11777692821868116,9.269938975303134
sub-2002_5,0.8109266626076863,0.0,6.335179196305451,0.4999974788468426,0.5110388981673714,0.5177297428212025,8.649731607516742
sub-2002_6,0.0,1.0,5.118643143407221,0.5065856732613098,0.500002777209026,0.5136648407236946,9.501099363990011
sub-2002_7,1.0,0.0,5.077890500817783,0.5137716077673036,0.49999949507623115,0.48622737006389094,9.192123037225457
sub-2002_8,0.0,0.0,5.832804297380939,0.49999847172551903,0.0,0.4961726900392587,6.898054140299626
sub-2002_9,0.0,0.3423072632381632,0.6316817247731084,0.2329876186702671,0.5239689064549719,1.0,8.723520930214747
sub-2002_10,0.0,0.05428372423174309,5.012670910786373,0.0,0.5139521687937755,0.5139516630332802,8.987348013873596
sub-2003_1,0.0,0.05986961062424623,0.33785308491309585,0.5661088980176672,0.29299797411483164,0.0007686415658486794,9.85747720531754
sub-2003_2,0.0,0.5138354929111486,5.046548279440215,0.4861410197226196,0.4933185116215149,0.9999524892214244,9.29632430584573
sub-2003_3,0.0,0.007055055745531257,20.0,0.49156664145868967,0.49355316423368056,0.5047822786390962,9.062312591122248
sub-2003_4,0.1501879221991702,0.0,0.33709559826868124,0.37212273737709767,0.0,0.4999999287298699,10.117021285742757
sub-2003_5,1.0,0.4065603743297704,0.15324424061762637,0.04362865641888981,0.043628937659306234,1.0,10.384686926593817
sub-2003_6,0.0,0.0,0.1398733488604219,2.899330506411631e-06,2.8899003755826374e-06,0.4999999910157177,10.476029608543342
sub-2003_7,0.0,0.41598642348398024,0.8426843207602988,0.5829923264048781,1.0,0.8790314414175365,7.5590934412456505
sub-2003_8,0.0,0.0,5.050695061746876,1.0,0.5066759021694751,0.4744743240342901,8.708786080605268
sub-2003_9,1.0,0.8782702111094453,0.5927683217258053,1.0,0.382017515382335,0.38201753416728634,6.551123993387236
sub-2003_10,0.21558628760686094,0.23073994295409653,0.45397642975883046,0.2160376564422894,0.733893299928785,1.0,8.850930678527886
sub-1009_1,0.0,0.0,0.1398726442794494,0.999999613290133,3.4811762103124056e-07,0.2589354751719685,10.580230853416351
sub-1009_2,1.0,0.00563047521061875,20.0,0.5034968031453375,0.4965031977695276,0.5042435264359444,7.7847717320657965
sub-1009_3,0.532713185973938,0.19550352988893555,0.20867277930922004,0.8351480805624331,1.0,0.1188222794728525,10.165048876017766
sub-1009_4,0.0,0.9910957430730871,0.14407970563681177,0.7822808756451258,0.01460014445557593,0.042302832523885114,10.601696447936703
sub-1009_5,0.0,0.0,0.13987254139994426,1.0,1.0,0.6596817830387925,10.544999402694996
sub-1009_6,0.0034158672557931887,0.4965001102442676,20.0,0.4969876559655524,0.4906560398243519,0.9999938914557209,8.53245055541999
sub-1009_7,0.7924138114200167,0.0,0.3376911346021647,0.7071013104068395,0.0005292500387393829,0.4001503730723319,9.892708656038893
sub-1009_8,0.8343245998940576,0.0,5.248485350594081,1.0,0.5133240860114643,0.502545662107864,9.479267412098396
sub-1009_9,0.016995953775434204,1.0,20.0,0.4931288546052173,0.0,0.500000000034702,5.9947670766371335
sub-1009_10,0.0,0.966065161190244,5.048593863391107,0.5044241074370157,0.4777522738417616,1.0,8.718701453980286
sub-1021_1,0.0,0.7472514254376101,4.999492286187004,0.5139883966546844,0.5224686590232699,0.0,8.444956597779969
sub-1021_2,0.0,0.02048050802539985,20.0,0.49650318279726663,0.5034968041160951,0.5003198627857147,8.620097708044206
sub-1021_3,0.022057876154853134,1.0,20.0,0.49842608641731617,0.4991753576220647,0.4965031902678082,7.389044993184616
sub-1021_4,1.0,0.015468462324560606,20.0,0.4965031797594341,0.5028233821368457,0.5066398571864803,8.269669531333463
sub-1021_5,0.016063863435492542,1.0,20.0,0.49595612373906167,0.49354540681737225,0.5034968135150701,7.0805383441251655
sub-1021_6,0.07573826936846297,0.8345585203180569,1.7654675044280388,0.4489931063155114,0.0,0.3729124476051446,7.425040258841223
sub-1021_7,0.0,1.0,5.3354513655791544,0.4868939728565854,0.5041863621737327,0.5131086806464846,7.9771860002498
sub-1021_8,0.49401891210052074,1.0,0.0999905346453707,1.0,1.0,1.0,10.775998789860537
sub-1021_9,0.8935556977241252,0.2931757386062074,1.5413919113233912,0.45462783552345265,0.0,0.7060327817198113,4.801146320065159
sub-1021_10,0.0,1.0,0.448737983791518,0.499999982011918,0.5000000303493347,0.6558510132556578,9.065732040472351
sub-1035_1,1.0,2.1074954861284907e-06,5.896538062403865,1.0,0.5118582996149668,0.4881427204052156,3.851720561247571
sub-1035_2,0.0,0.4761388678537186,5.28486583893026,0.5025306071982714,0.5132320614422354,1.0,9.47926742646286
sub-1035_3,0.005916143126314597,0.03314179088531875,20.0,0.5047848388407259,0.4983782996916105,0.9999999731543618,4.8749834002752905
sub-1035_4,1.0,0.5539405774818648,0.337333698859093,0.7073207273529656,1.0,0.11777684997290054,8.308671890302092
sub-1035_5,0.006137317858168445,1.0,20.0,0.5016860660629867,0.4915666555976692,1.0,6.209419523878417
sub-1035_6,1.0,0.0,0.5291336447471198,0.5000000121046683,1.0,0.36782873330236804,7.835725494472521
sub-1035_7,0.17341198793354584,0.4567513211696733,18.48862129027578,1.0,0.5037826606011059,0.0,1.283906814396576
sub-1035_8,1.0,1.0,5.860956765488719,0.48806786680570796,0.5119327901556008,1.0,3.8517205590036436
sub-1035_9,0.0,0.5125858095362537,5.44884580653813,0.504099371923842,1.0,0.9994907530753904,7.977185936489348
sub-1035_10,1.0,0.0228750864889718,20.0,0.4965031797587972,0.5066955238818394,0.5106550836085848,6.902571833566036
sub-1034_1,0.0,0.1651150305603154,5.030796365752972,0.5139015187670307,0.4860992237183964,1.0,8.9873479803436
sub-1034_2,0.21957008995832772,0.6842775239157962,0.6458115554331927,0.4641906488573147,0.31931590026248957,0.23882963679620678,9.217726608301557
sub-1034_3,0.034895487447275116,1.0,5.321143708717249,0.4683039680381721,0.4868567547828525,0.4683034350869337,6.328396727232829
sub-1034_4,0.013796447992329852,0.0162529001214229,20.0,0.4925340254997318,0.49953526136298143,0.49919683620584204,8.954354399890228
sub-1034_5,0.001783512464477839,0.23790995304186757,18.213357488813017,0.5048945984090373,0.5114800868157459,0.5038368160168083,8.089719659529573
sub-1034_6,0.0,1.0,5.940775903563326,0.5377657193844955,1.0,1.0,2.2366478753408785
sub-1034_7,0.6945725815011615,1.0,7.988974688434684,0.5087521572151023,0.4912437361141239,0.0,2.5678136913264127
sub-1034_8,0.6339574326442939,0.7692634806788807,19.999999002359004,0.3383422531262187,0.7372408418624475,0.503496957398705,1.2839068183048838
sub-1034_9,0.0,0.00827446776021124,20.0,0.4965031847015369,1.0,0.4982807523761032,6.021386252628551
sub-1034_10,0.24177086613068244,0.5598567990998505,0.4319607353750547,0.6619041799573724,0.10953202011663365,1.0,8.83137766266704
sub-1020_1,0.00925222232253787,1.0,3.2162493120501536,0.50372409141993,0.4782554402483407,0.0,7.990647291162741
sub-1020_2,0.6775632566972907,0.610362991961872,0.2232593852040261,0.0,0.7648020990825366,0.5280296050109916,9.750014140826634
sub-1020_3,0.0,0.7011168121575653,0.22466543749749865,1.0,0.18870931111458994,0.49999998390685774,9.933638199109211
sub-1020_4,0.0,0.03530067053033107,20.0,0.5089732536233224,0.5084333407562227,0.49588860759407194,7.010467983935234
sub-1020_5,0.021435924299789973,1.0,20.0,0.49530518863020584,0.5034968140988606,1.0,4.056505507357011
sub-1020_6,0.0,1.0,4.992862371105599,0.5449382149918731,0.46621936340590614,0.4859934313907761,6.684753155279125
sub-1020_7,0.0,1.0,5.923357465960061,0.6745385172675885,0.49430699441101794,1.0,5.444603673539294
sub-1020_8,0.0,1.0,5.65251934975309,0.5228110363808159,1.0,0.5123708154591162,4.548089202650849
sub-1020_9,1.0,0.0,0.3984998841068887,1.0,0.09801425639623029,0.32450114568055766,8.002288997797862
sub-1020_10,1.4119223810949015e-06,1.0,5.6442968115567,0.5228420142199969,0.4876128490283547,1.0,4.548089213896074
sub-1008_1,0.0,1.0,5.700782228766424,0.4960815539432767,0.5122681276114252,1.0,6.693279072409101
sub-1008_2,0.0,0.012050565794465519,20.0,0.49355316015476036,0.49650318807545607,0.4981439121161677,8.7616785832208
sub-1008_3,0.0,1.0,5.614833352242557,0.5300361200607193,0.4999993537828091,0.5124558029733206,5.936787121651692
sub-1008_4,0.0,1.0,5.359724217745217,0.49999777614253343,0.5418575072480472,0.5130478862175529,6.29314354556087
sub-1008_5,0.20430230907478242,0.021010311848390594,20.0,0.4950148063755656,0.5000000015036117,0.4978258641392354,7.79499125940006
sub-1008_6,0.9710459565282656,1.0,5.564074823758269,0.5125710883669152,0.4874324488153771,0.5125705519911218,6.419534249168521
sub-1008_7,0.0,1.0,5.442079131456084,0.4871491243196791,0.5000030236834221,0.0,7.9082161544270075
sub-1008_8,0.0,1.0,0.13987245158496478,0.5000000388493498,0.0,1.0,10.680804702015433
sub-1008_9,0.0,1.0,5.51939688858239,0.5305586888522709,1.0,0.4873291909021485,5.044489870454383
sub-1008_10,0.0,1.0,5.06467703381253,0.49999999793635547,0.49999966070843127,0.4557011338842567,7.78182548014614
sub-1036_1,0.9948061391630292,0.4849303224448883,6.587902994422831,0.5106139518706757,0.4743984815121684,0.08375592796232033,3.1641983323454625
sub-1036_2,1.0,0.0,5.146578130626189,0.5135812558991805,0.5327696205412025,0.5065523811312358,8.608802075377055
sub-1036_3,1.0,0.9698649913243379,5.54577011917284,0.4695865402042238,0.5126088459177295,0.48739182751290194,5.732012063107424
sub-1036_4,0.7145484839576375,0.0,0.40625325973257587,0.31080609598681913,0.32785055996280116,0.4999999866817075,8.989936429224137
sub-1036_5,0.02529479550567859,1.0,0.10266275408950255,0.43493962563803146,1.0,0.0,10.634450352821133
sub-1036_6,1.0,1.0,5.673990435908464,0.5123240882047692,0.47027950023062176,0.48767557345076035,4.44810524889821
sub-1036_7,1.0,0.0,5.151999511670777,0.5135703920181376,0.4864289502806844,0.502592977572273,9.47926747444994
sub-1036_8,1.0,0.023243770194291295,5.877699748821706,0.0,0.4881010285028453,0.5118986592171539,5.340402467016507
sub-1036_9,0.8234168978669145,0.09798592084266895,2.288568391532818,1.0,0.6125925155907492,0.4895172747272482,4.257622969738407
sub-1036_10,0.8616528677743848,0.8843886478338177,6.714208120080619,0.9833676250154685,0.4895848381332505,0.5104161617320914,2.567813688688654
sub-1022_1,0.0,0.0,0.13987253714189132,0.0,1.0,1.0,10.271254515071417
sub-1022_2,0.0,1.0,0.25787349709808105,0.22879621549859266,0.0,0.0,9.096178055042605
sub-1022_3,0.0,1.0,5.914167220267193,0.9830261158223734,0.4942995981225151,1.0,5.444603677045244
sub-1022_4,0.0,0.0038613488685676277,20.0,0.5000000026596267,0.5084333371261974,0.4997009453919073,10.01198439098939
sub-1022_5,0.0,1.0,5.547556170406307,0.4767606990317856,0.530402968708445,1.0,5.1444738327550885
sub-1022_6,0.0,0.019938742715696636,20.0,0.4999999965531842,0.4980017915989877,0.5095711109211296,9.100698086874976
sub-1022_7,1.0,0.09103258335495476,1.7750533445603407,0.49999999972478487,0.5393995095562425,0.5969471582898913,8.933929973776834
sub-1022_8,0.0,0.4715276291430021,6.335202536709005,0.9252331355783321,0.0,0.49647424657822226,6.693279066797909
sub-1022_9,0.0,2.9734755855088263e-08,5.245433239608847,0.5025449675131186,0.0,0.5133324238474116,9.479267418791654
sub-1022_10,0.0,0.026641683466032275,20.0,0.4999999971560007,0.505513472826794,0.5159388279014089,8.606922724277922
