Subject,alpha,beta
1.0,1.0,0.2578735006091834
2.0,0.004509527462292117,20.0
3.0,0.0,1e-10
4.0,0.07310877498862718,0.6110100195713972
5.0,0.0,1e-10
6.0,0.0,1e-10
7.0,1.0,0.06743666679114184
8.0,0.0,1e-10
9.0,0.0,1e-10
10.0,0.0,1e-10
11.0,0.0,1e-10
12.0,0.0,1e-10
13.0,0.007571182019554667,20.0
14.0,0.0,1e-10
15.0,0.00776469539026066,20.0
16.0,0.0,1e-10
17.0,0.0,1e-10
18.0,0.9375670682765271,16.365743052187227
19.0,0.0,1e-10
20.0,0.30545643450903015,0.4579132348035934
21.0,0.0,1e-10
22.0,0.01995054023931321,20.0
23.0,0.0,1e-10
24.0,0.01089871415464384,20.0
25.0,0.006957669940276477,20.0
26.0,1.0,0.06743666018888585
27.0,0.0,1e-10
28.0,0.00802612415574928,20.0
29.0,0.0,1e-10
30.0,0.0,1e-10
31.0,0.0,1e-10
32.0,0.5995955301652295,0.5626020991421364
33.0,0.0,1e-10
34.0,1.0,7.005908243854745
35.0,0.006887508257282268,20.0
36.0,0.01562629469100653,20.0
37.0,0.0,1e-10
38.0,0.0077917930809938245,20.0
39.0,0.24107219294568905,0.5802101604478365
40.0,0.0,1e-10
41.0,0.0,1e-10
42.0,0.0,1e-10
43.0,0.0,1e-10
44.0,0.0009537251230916709,20.0
45.0,0.0,1e-10
46.0,0.017814447703511406,20.0
47.0,0.0,1e-10
48.0,0.0,1e-10
49.0,0.0,1e-10
50.0,1.0,0.13987253732357505
51.0,0.0,1e-10
52.0,1.0,0.33733369042181044
53.0,0.0,1e-10
54.0,1.0,0.13987254041842073
55.0,1.0,0.13987253634441005
56.0,0.0076240285914610335,20.0
57.0,0.5184234549413422,0.498296311502752
58.0,0.0,1e-10
59.0,0.2846162051987349,0.4914426511536591
60.0,0.012084516300742632,20.0
61.0,0.0,1e-10
62.0,1.0,0.13987253809609482
63.0,0.8339369538265303,0.16772555823758026
64.0,0.0,1e-10
65.0,0.0,1e-10
66.0,0.0,1e-10
67.0,0.0,1e-10
68.0,0.0,1e-10
69.0,0.0,1e-10
70.0,0.0,1e-10
71.0,0.0,1e-10
72.0,0.0,1e-10
73.0,1.0,0.06743665852770114
74.0,1.0,0.1398725423093328
75.0,1.0,0.06743665488831024
76.0,1.0,0.5291336552643868
77.0,0.0,1e-10
78.0,0.0,1e-10
79.0,0.0,1e-10
80.0,0.00224073144775679,20.0
81.0,0.006992043743240852,20.0
82.0,0.13310236614976612,1.6175791072990562
83.0,0.0,1e-10
84.0,0.8987016598039831,0.9528530122446697
85.0,1.0,0.13987253635725153
86.0,0.016207072202987685,20.0
87.0,1.0,0.2246654663272048
88.0,0.757779735415917,0.44516061907813526
89.0,1.0,13.287258096878507
90.0,0.0,1e-10
91.0,0.3284746649137751,0.7850635885905036
92.0,0.0,1e-10
93.0,0.0,1e-10
94.0,0.3117020761640071,1.4396374448787934
95.0,0.0016879960395444237,20.0
96.0,0.0,1e-10
97.0,0.0,1e-10
98.0,1.0,4.440273907440261
99.0,1.0,0.13987253566503477
100.0,0.0,1e-10
101.0,0.17442099583879206,0.8019249305407057
102.0,0.0,1e-10
103.0,0.0,1e-10
104.0,1.0,11.12370901452372
105.0,1.0,0.44873798170318513
106.0,0.01995053956016715,20.0
107.0,0.0,1e-10
108.0,0.14466216195291154,0.966891021040726
109.0,1.0,0.22466546998810355
110.0,0.11992157476507881,0.5623397175488233
111.0,0.0028950081109087697,20.0
112.0,0.0,1e-10
113.0,1.0,0.1398725383895292
114.0,1.0,0.06743665833769844
115.0,0.0,1e-10
116.0,0.0009500856122964643,20.0
117.0,1.0,0.398499897344391
118.0,0.693848052438723,0.9252266691832938
119.0,0.0,1e-10
120.0,0.0,1e-10
121.0,0.020873117365933256,20.0
122.0,1.0,12.532498570259007
123.0,0.007989037718600525,20.0
124.0,0.3117020397432256,1.439637606809775
125.0,1.0,4.440691992686113
126.0,0.2023191926999175,0.22079068618264464
127.0,1.0,0.06743666465926675
128.0,0.019950539430172665,20.0
129.0,0.0,1e-10
130.0,0.019950539016446295,20.0
131.0,0.044646427141807776,20.0
132.0,1.0,10.621589618124094
133.0,1.0,0.2578734998145985
134.0,0.3961207379849037,0.8515931134394835
135.0,1.0,12.674370480203548
136.0,0.8969959365109718,0.3760704824317379
137.0,1.0,0.13987253584046486
138.0,0.9328552420074705,0.36161418484263874
139.0,0.020873116578120035,20.0
140.0,0.024176684548385723,20.0
141.0,0.04544049197669498,20.0
142.0,0.0554268388594036,20.0
143.0,1.0,7.8172151449504526
144.0,1.0,16.1735894336239
145.0,1.0,12.626165438080408
146.0,0.993647171095241,8.918769143576682
147.0,0.9363927784193616,14.142014801203713
148.0,0.015626294678513265,20.0
149.0,0.3469501440214693,0.972282899620288
150.0,1.0,14.52144270626327
151.0,0.6518364734996606,0.688421101680893
152.0,0.9738048410110652,11.396589954508624
153.0,1.0,14.092455208487262
154.0,0.020873117138564,20.0
155.0,1.0,0.44873798261607684
156.0,1.0,9.390156757644792
157.0,1.0,14.335198637998554
158.0,0.01562629465834346,20.0
159.0,1.0,6.536392939483785
160.0,1.0,9.339476338414098
161.0,1.0,10.91302337831194
162.0,1.0,12.235678305859198
163.0,1.0,14.002454941480499
164.0,1.0,10.111366549298745
165.0,0.414641472956298,0.81355510241906
166.0,1.0,12.326813123214459
167.0,1.0,11.547347184083451
168.0,1.0,13.621321279047933
169.0,1.0,13.377425167951847
170.0,1.0,7.67266348616813
171.0,1.0,16.28013099390927
172.0,1.0,11.918957164149983
173.0,1.0,11.428888688485916
174.0,1.0,13.983860649982947
175.0,1.0,13.573597445079203
176.0,1.0,12.890965154171326
177.0,1.0,0.4487379782472476
178.0,1.0,12.537388478545841
179.0,0.05902481501114014,20.0
180.0,0.9439413876376663,13.084899893679234
181.0,0.9427648984388326,14.545915007713893
182.0,1.0,14.63982042177513
183.0,0.18417078635352793,20.0
184.0,1.0,15.174862664002825
185.0,0.04919271862006384,20.0
186.0,1.0,8.003672516914929
187.0,1.0,12.283432395724411
188.0,1.0,8.398108831432396
189.0,1.0,14.79014243686024
190.0,0.047139537365123885,20.0
191.0,1.0,10.863281716581694
192.0,1.0,10.749871203950361
193.0,1.0,12.393680114638737
194.0,1.0,16.825599183764854
195.0,1.0,10.419811375067386
196.0,1.0,12.963625644135687
197.0,0.22956029379248033,20.0
198.0,1.0,14.755014629116234
199.0,1.0,15.002539490145281
200.0,1.0,13.053938819069122
201.0,1.0,15.728378309442654
202.0,1.0,11.912234247502996
203.0,1.0,13.603907375885266
204.0,0.18477568261351396,20.0
205.0,1.0,12.680913694900266
206.0,1.0,11.238254901055988
207.0,0.18477569510516537,20.0
208.0,1.0,18.681373292931283
209.0,1.0,12.53148859759171
210.0,1.0,6.618986924905309
211.0,1.0,11.05789399227741
212.0,1.0,11.65377453471049
213.0,1.0,14.820641575815317
214.0,0.9833432004475041,12.931835259516543
215.0,1.0,13.309654310512844
216.0,0.5383628861883762,0.218954949373669
217.0,0.9861507149548876,16.822983941546507
218.0,1.0,13.443037622684749
219.0,1.0,10.939879713557703
220.0,0.998358984944693,10.667645721182923
221.0,0.0022234682848499667,20.0
222.0,1.0,0.13987254019688064
223.0,1.0,0.2578734950405299
224.0,0.0,1e-10
225.0,0.0,1e-10
226.0,1.0,0.22466546489404812
227.0,0.0,1e-10
228.0,1.0,0.4487379740965487
229.0,0.3736057299547265,0.3743854289253616
230.0,0.0,1e-10
231.0,1.0,10.085379066702636
232.0,0.02417668378638544,20.0
233.0,0.22062849190064762,1.8267795317687514
234.0,1.0,0.44873798536469944
235.0,0.5340087963329219,0.8403194621301278
236.0,1.0,0.5291336407104914
237.0,1.0,10.948753024331689
238.0,0.019950537848104903,20.0
239.0,0.18477579124039273,20.0
240.0,0.00693985025317653,20.0
241.0,1.0,12.892643920977854
242.0,1.0,6.149823565585779
243.0,0.491578188108504,0.9128517074704017
244.0,1.0,13.01850309076906
245.0,1.0,12.65508780235962
246.0,1.0,13.708169433310049
247.0,0.9862119922343385,17.50564674115022
248.0,1.0,11.809951067568868
249.0,1.0,12.665691834759688
250.0,1.0,12.539950895055892
251.0,1.0,10.214674293508555
252.0,1.0,7.729604589069909
253.0,0.9541816492069396,0.6212321627371613
254.0,1.0,10.753167299779465
255.0,0.9903904052079321,13.22829926748343
256.0,0.18534754369344872,20.0
257.0,0.4146414419331623,0.8135551926635212
258.0,1.0,12.585489901732933
259.0,1.0,12.270193648417576
260.0,0.9624838986816703,8.227981299223645
261.0,1.0,10.78237568657817
262.0,1.0,4.4317163687701875
263.0,0.37127333656981754,15.683659518067905
264.0,1.0,14.303251548245342
265.0,1.0,9.818137920860028
266.0,1.0,13.930122175312219
267.0,1.0,8.632078273798001
268.0,0.46821616088433826,1.1301054883347732
269.0,1.0,13.192739160384384
270.0,1.0,14.446310156682166
271.0,1.0,10.722547530240645
272.0,1.0,9.537164292941956
273.0,1.0,10.17889015941315
274.0,0.9868418766790643,17.06941910099481
275.0,1.0,12.347559515251314
276.0,1.0,6.770515315622284
277.0,1.0,16.851979158295954
278.0,1.0,8.286034171641814
279.0,1.0,14.476348198999196
280.0,1.0,13.642425443300501
281.0,1.0,20.0
282.0,1.0,7.699925969108595
283.0,1.0,13.366453378294706
284.0,1.0,13.883347055977303
285.0,1.0,10.34603451128679
286.0,1.0,12.211758312376242
287.0,1.0,8.588697530692915
288.0,1.0,11.826247644994128
289.0,1.0,11.354409333828867
290.0,1.0,12.620782529050494
291.0,1.0,12.308160841632617
292.0,1.0,8.074092010139088
293.0,1.0,12.0314129064379
294.0,1.0,11.089643656984082
295.0,0.0903286087795927,20.0
296.0,1.0,13.1902116002453
297.0,1.0,16.042520280496948
298.0,1.0,12.10597117329004
299.0,1.0,12.492105695273734
300.0,1.0,12.938621358051142
301.0,1.0,8.886081882166593
302.0,1.0,13.465991622730739
303.0,1.0,9.033497486515571
304.0,1.0,9.676846302829121
305.0,1.0,14.457811795644965
306.0,1.0,9.241893169738544
307.0,1.0,10.30343972597359
308.0,1.0,13.355886430589312
309.0,0.18534755135889486,20.0
310.0,1.0,12.173415067208273
311.0,1.0,11.31032744865579
312.0,1.0,20.0
313.0,1.0,11.375842468460968
314.0,1.0,13.938874384043626
315.0,0.18477567378835505,20.0
316.0,1.0,10.898254008978824
317.0,1.0,13.837788287507879
318.0,1.0,11.788416476565024
319.0,1.0,14.780347780092532
320.0,0.9493013392842922,10.879865061568854
321.0,1.0,17.680862553576628
322.0,0.7486062042891585,0.7479515005353636
323.0,1.0,14.904619313551438
324.0,0.9549266750426894,11.301930682863341
325.0,1.0,7.62710856636552
326.0,0.6592976745941116,20.0
327.0,0.9763527178815018,14.343442751519369
328.0,1.0,7.170613702249676
329.0,1.0,13.906098251195607
330.0,1.0,12.002022486422174
331.0,0.0,1e-10
332.0,0.0,0.069289764102893
333.0,0.0023025635048468736,20.0
334.0,0.19567117078980226,0.714834648420242
335.0,0.0013401569964112943,20.0
336.0,0.0,1e-10
337.0,0.00044388331274890653,20.0
338.0,0.0,0.6827615771616407
339.0,0.0,1e-10
340.0,0.00776469478422212,20.0
341.0,0.12545656514622167,3.7083648164441647
342.0,0.016470597526352455,20.0
343.0,1.0,13.801329578434467
344.0,0.021975265556014586,20.0
345.0,0.017814446674271085,20.0
346.0,0.5089716963989014,0.8816560514762223
347.0,0.02417668378292346,20.0
348.0,0.01995053972933798,20.0
349.0,1.0,16.544394456348176
350.0,1.0,11.322926333463808
351.0,1.0,0.5291336523868985
352.0,1.0,12.537702566918062
353.0,1.0,14.514080926137284
354.0,1.0,12.642650143681594
355.0,1.0,13.585097197931738
356.0,1.0,14.467320177700703
357.0,0.024176684130989928,20.0
358.0,1.0,6.535875191179247
359.0,1.0,11.620249926130313
360.0,1.0,15.450301862369658
361.0,1.0,15.251934273077946
362.0,1.0,10.871807643858382
363.0,0.370653067370988,14.84227395651929
364.0,1.0,14.049555569025724
365.0,1.0,12.840306418720953
366.0,1.0,12.128933989096334
367.0,1.0,14.586744319943836
368.0,0.13003794381630468,20.0
369.0,1.0,12.366487465226779
370.0,1.0,13.865958660039027
371.0,1.0,14.071685934640685
372.0,1.0,5.697678190447961
373.0,1.0,12.655868950466967
374.0,1.0,18.162551186278407
375.0,1.0,16.77411658951372
376.0,1.0,12.435109899126521
377.0,1.0,11.779680442530275
378.0,0.9986455879510623,14.564974865939707
379.0,0.8381057711498858,12.323895746072424
380.0,1.0,6.659748747193948
381.0,1.0,13.075954881050219
382.0,1.0,9.76667553864285
383.0,0.909071495652426,14.371512183330022
384.0,1.0,8.166378236684174
385.0,1.0,9.547507400107746
386.0,1.0,15.638800351899373
387.0,1.0,12.371839660565607
388.0,1.0,13.689342820584395
389.0,1.0,12.990489683929445
390.0,1.0,13.261398668549763
391.0,0.18416327496542567,20.0
392.0,1.0,12.648626848874402
393.0,1.0,19.651194804730622
394.0,1.0,11.407820680118242
395.0,1.0,12.105549657577502
396.0,1.0,15.270743804990486
397.0,1.0,16.03417993814547
398.0,0.9971817295024148,4.9050704382901005
399.0,1.0,13.679883092428025
400.0,1.0,10.980527685272275
401.0,1.0,16.373425448819994
402.0,1.0,20.0
403.0,1.0,11.096079472927343
404.0,1.0,14.134954294448487
405.0,1.0,15.806335553361391
406.0,1.0,12.228538413691325
407.0,0.8452330587880668,17.11066167582444
408.0,1.0,15.531281460881592
409.0,0.9680391029358512,12.03500755784968
410.0,1.0,4.442279053841518
411.0,1.0,13.019957341348166
412.0,1.0,11.552403336902044
413.0,0.2014920275400802,20.0
414.0,1.0,12.829581152402085
415.0,1.0,12.429056351677819
416.0,1.0,14.694161017548787
417.0,1.0,9.431503674338298
418.0,1.0,9.545013460967974
419.0,0.9570758642207725,16.13795539560006
420.0,1.0,8.146110675332391
421.0,1.0,12.609755320851304
422.0,1.0,14.007218433686255
423.0,1.0,14.430189169805848
424.0,1.0,13.356772729026861
425.0,0.9838384333409517,12.412631279231597
426.0,1.0,12.006373195747186
427.0,1.0,12.666521368862327
428.0,1.0,14.521697650873117
429.0,1.0,6.074800239713728
430.0,1.0,9.029474513764885
431.0,0.9438655329464942,10.130707526987894
432.0,1.0,16.045384157387304
433.0,1.0,16.479300119816173
434.0,1.0,13.39834329267964
435.0,1.0,15.149824375148565
436.0,1.0,13.578743206387534
437.0,1.0,16.010842172473296
438.0,1.0,10.498618482307958
439.0,1.0,12.159245780302241
440.0,1.0,11.644777946742575
441.0,0.16579516915042505,0.8436466350684745
442.0,0.0,1e-10
443.0,0.0,0.5223554318140851
444.0,1.0,0.13987253944509265
445.0,0.007764695001158858,20.0
446.0,0.004224474421089018,20.0
447.0,1.0,0.25787349940661053
448.0,0.003381782254228422,20.0
449.0,0.0,1e-10
450.0,0.0,1e-10
451.0,1.0,7.941479001354279
452.0,1.0,6.796583997378355
453.0,1.0,16.55543230992965
454.0,1.0,11.891578653812335
455.0,0.8519989701030962,0.621049627986759
456.0,1.0,15.728246889941664
457.0,1.0,12.307639044715547
458.0,1.0,12.935123701333481
459.0,1.0,10.072119947996462
460.0,1.0,11.168334217728797
461.0,0.9891245532996309,17.789639576769684
462.0,1.0,15.162331727744466
463.0,0.9431652405229454,15.112810844201144
464.0,1.0,14.190455111285775
465.0,1.0,13.842636725818634
466.0,1.0,12.562476542377327
467.0,1.0,11.059979683250788
468.0,1.0,13.395769649795751
469.0,1.0,11.858690590235376
470.0,1.0,11.87637064502667
471.0,1.0,15.238542878788365
472.0,1.0,12.306174368925602
473.0,1.0,12.026945202700174
474.0,1.0,7.924224942902557
475.0,1.0,13.098746112803433
476.0,1.0,6.7791709136499705
477.0,1.0,15.823381762986799
478.0,1.0,12.559940562992763
479.0,1.0,12.175173251789868
480.0,1.0,11.73680682208844
481.0,1.0,13.67297634060774
482.0,1.0,10.582757914921727
483.0,1.0,9.778427982971492
484.0,1.0,7.119810447211547
485.0,1.0,14.681583842363692
486.0,1.0,20.0
487.0,1.0,16.303617793826664
488.0,1.0,20.0
489.0,1.0,11.904569533139794
490.0,1.0,12.793130828327033
491.0,1.0,11.290296883822359
492.0,1.0,9.885637069747718
493.0,1.0,7.299411311421286
494.0,1.0,12.111714952287086
495.0,1.0,12.251983744033536
496.0,1.0,5.886199352157302
497.0,1.0,15.437236327980296
498.0,1.0,9.6628345844619
499.0,1.0,18.773959021962682
500.0,1.0,18.390580954358256
501.0,1.0,13.337124747238176
502.0,1.0,17.077988996473835
503.0,1.0,9.82673307117174
504.0,1.0,15.458447732538415
505.0,1.0,10.007809441744625
506.0,1.0,10.443761209769335
507.0,1.0,12.47423159192672
508.0,1.0,13.379075848669874
509.0,1.0,12.408072028392235
510.0,1.0,11.171407669991885
511.0,1.0,8.527257242743241
512.0,1.0,13.438633128851333
513.0,1.0,11.461776857634131
514.0,1.0,14.002945379676337
515.0,1.0,11.66064190457651
516.0,1.0,14.780716615006668
517.0,1.0,15.936732070892056
518.0,0.8993893105152735,8.17517981360607
519.0,1.0,7.384296850070074
520.0,1.0,15.154093693794538
521.0,1.0,13.602738938344364
522.0,1.0,12.550358976664873
523.0,1.0,14.636496326619667
524.0,0.9906666945293094,14.506426354205828
525.0,1.0,7.399462532261111
526.0,1.0,12.668535565646287
527.0,1.0,13.04796625416535
528.0,1.0,13.244443211813273
529.0,1.0,8.508987949362982
530.0,1.0,15.84715186460446
531.0,1.0,12.784302344744708
532.0,1.0,18.65101461512433
533.0,1.0,12.360873167794852
534.0,1.0,11.371776288614623
535.0,1.0,11.774794578566299
536.0,1.0,6.176603533719882
537.0,0.9292311882670989,12.827943868903041
538.0,1.0,13.933942106738263
539.0,0.3629173398443699,16.359009916810315
540.0,1.0,12.49534668855692
541.0,1.0,12.123923954895876
542.0,1.0,12.073235259032662
543.0,1.0,10.59157144639573
544.0,1.0,10.089296983544337
545.0,1.0,16.47221329879328
546.0,1.0,11.858512198821401
547.0,1.0,13.152909477320856
548.0,1.0,16.591248677453788
549.0,1.0,11.977168816020171
550.0,1.0,17.23080554974433
551.0,0.0,1e-10
552.0,0.0,1e-10
553.0,0.0,1e-10
554.0,0.0,1e-10
555.0,0.007764695679258332,20.0
556.0,0.0009500829892364012,20.0
557.0,0.0,1e-10
558.0,0.0,1e-10
559.0,0.6134154216810209,0.028156731134392432
560.0,1.0,0.04467018996844229
561.0,1.0,15.223194949924881
562.0,1.0,12.467060603994334
563.0,1.0,15.502599629433075
564.0,1.0,13.110772803835205
565.0,1.0,12.56979500030799
566.0,1.0,14.783663419670708
567.0,0.9086953577102135,18.753679042394147
568.0,0.12543713090775196,2.8816330577595135
569.0,1.0,12.821473720212277
570.0,1.0,8.027201263207472
571.0,0.3926264724034426,15.016493394924181
572.0,1.0,12.99901681554591
573.0,1.0,20.0
574.0,1.0,12.226952494392282
575.0,1.0,17.49650828984568
576.0,1.0,16.02471959492633
577.0,1.0,13.923452406171235
578.0,1.0,7.7178556254286015
579.0,1.0,12.718996276816103
580.0,1.0,14.253182619362478
581.0,1.0,12.376778904378954
582.0,1.0,11.907032763536309
583.0,1.0,14.04163312629191
584.0,1.0,12.047381153052877
585.0,1.0,10.941062017686571
586.0,1.0,12.045190263870534
587.0,1.0,15.750192362689468
588.0,1.0,13.119927437333502
589.0,1.0,16.889591365700138
590.0,0.9651565560741568,8.164421444907406
591.0,1.0,15.264736465601153
592.0,1.0,13.040154016790655
593.0,1.0,14.305930406007777
594.0,1.0,12.24675854486688
595.0,1.0,11.797385187475495
596.0,1.0,14.043420704263253
597.0,1.0,11.142071380876512
598.0,1.0,11.868208008477882
599.0,1.0,14.78409461892463
600.0,1.0,20.0
601.0,1.0,12.382091126897409
602.0,1.0,12.080267730363095
603.0,1.0,12.225473837881676
604.0,1.0,17.6897700919007
605.0,1.0,7.956485199846115
606.0,1.0,15.155095681290263
607.0,1.0,15.335247392194823
